episode,actions,rewards
1129,204,-199.99999999999545
1130,36,366686.46742142725
1131,42,366360.8391497804
1132,204,400.0
1133,188,221350.88572057005
1134,24,-102095.0
1135,194,108202.32057416864
1136,2,-4100.0
1137,204,800.0
1138,18,-5494.0
1139,52,355446.33823020564
1140,4,-4300.0
1141,8,-4696.0
1142,6,-4498.0
1143,6,-4498.0
1144,2,-4100.0
1145,16,-5494.0
1146,204,-899.9999999999964
1147,4,-4298.0
1148,116,155041.3037382538
1149,64,342548.1755939231
1150,204,-1400.000000000001
1151,64,-6344.385848559457
1152,2,-4100.0
1153,4,-4298.0
1154,2,-4100.0
1155,14,-5393.0
1156,2,-4100.0
1157,204,1100.000000000001
1158,78,-8498.038748375922
1159,4,-4298.0
1160,6,-4498.0
1161,24,-5793.0
1162,142,-13964.837323785203
1163,12,-5195.0
1164,40,364239.2756288353
1165,138,284581.7673068094
1166,6,-100498.0
1167,70,-8886.0
1168,204,500.0
1169,4,-4300.0
1170,98,151169.18099988723
1171,4,-4300.0
1172,4,-4300.0
1173,204,-400.00000000000546
1174,36,-1974.9995566289006
1175,18,-5696.0
1176,204,900.0
1177,124,-106064.49189019008
1178,2,-4100.0
1179,2,-4100.0
1180,8,-4698.0
1181,30,373106.979325554
1182,204,-100.00000000001091
1183,62,347072.0510835528
1184,2,-4100.0
1185,36,-5741.963840498449
1186,2,-4100.0
1187,122,151958.54571884192
1188,2,-4100.0
1189,32,369774.5915930711
1190,110,285321.55765687436
1191,124,176913.78635149123
1192,2,-4100.0
1193,54,181485.80083229675
1194,4,-100297.0
1195,2,-4100.0
1196,204,100.0
1197,204,-200.00000000000455
1198,4,-4300.0
1199,110,300286.0093749046
1200,204,99.99999999997817
1201,16,-5193.0
1202,148,261864.6274957037
1203,24,-5692.0
1204,4,-100299.0
1205,2,-4100.0
1206,4,-4298.0
1207,4,-4298.0
1208,30,374073.5205984862
1209,46,355643.0272148903
1210,10,-4896.0
1211,50,178467.22330069088
1212,34,-6088.0
1213,92,-6817.6294663464905
1214,196,-92849.70802686652
1215,204,-1199.9999999999995
1216,2,-4100.0
1217,4,-4298.0
1218,6,-4498.0
1219,48,-5702.0552161760315
1220,8,-100697.0
1221,18,-5292.0
1222,16,-5494.0
1223,8,-4700.0
1224,6,-4498.0
1225,6,-100500.0
1226,44,358056.75464323984
1227,204,300.0000000000018
1228,204,699.9999999999982
1229,10,-4896.0
1230,2,-4100.0
1231,40,362934.8801005167
1232,114,135724.0
1233,164,-112926.9294660783
1234,78,330497.9262152776
1235,142,-107398.38615666129
1236,190,-6558.200260362475
1237,52,187273.40300995324
1238,2,-4100.0
1239,10,-4993.0
1240,12,-5094.0
1241,32,369585.0001283538
1242,52,179550.66531154292
1243,64,8783.061625928462
1244,2,-4100.0
1245,20,-5492.0
1246,24,-5690.0
1247,74,161165.43384233405
1248,42,361342.1445296295
1249,92,-92684.67568907607
1250,2,-4100.0
1251,204,500.0
1252,170,12862.682086744531
1253,20,-5090.0
1254,36,367896.47929405444
1255,40,366087.41742654657
1256,12,-5096.0
1257,86,-96203.72040597655
1258,52,350726.1220166737
1259,204,200.0
1260,10,-4896.0
1261,46,184763.57845381933
1262,56,-6965.42910765377
1263,22,-5694.0
1264,20,-5694.0
1265,2,-4100.0
1266,18,-5494.0
1267,204,-100.0
1268,100,-9924.53244721112
1269,2,-4100.0
1270,38,362807.9281692597
1271,72,177382.6184759128
1272,68,-8684.0
1273,204,-400.0
1274,204,1000.0000000000018
1275,44,359299.90739867085
1276,72,331251.21412884264
1277,204,400.0
1278,16,-5494.0
1279,4,-4298.0
1280,72,-5317.342973926984
1281,10,-4896.0
1282,4,-4399.0
1283,14,-5294.0
1284,204,-700.0
1285,10,-4894.0
1286,204,-900.0000000000018
1287,4,-4300.0
1288,44,-6890.0
1289,8,-4696.0
1290,2,-4100.0
1291,70,332570.89827867545
1292,2,-4100.0
1293,74,177692.47378581014
1294,10,-4997.0
1295,204,100.0
1296,30,184545.6535350771
1297,4,-4300.0
1298,54,349714.95693895326
1299,170,109182.24852290464
1300,10,-4896.0
1301,204,-400.0
1302,204,800.0
1303,4,-4300.0
1304,116,141529.4134977338
1305,4,-4298.0
1306,36,364329.393436415
1307,150,-106679.06476267235
1308,122,-101902.43797723997
1309,90,-6761.6453186335475
1310,62,178618.05919968372
1311,10,-4896.0
1312,72,-1453.17881787854
1313,28,373397.5001220214
1314,46,358392.9880116758
1315,86,-102236.23363338473
1316,158,-110066.92083552279
1317,42,363546.5380052833
1318,12,-5094.0
1319,20,-5595.0
1320,4,-4298.0
1321,60,177544.75555600598
1322,40,367210.7343616389
1323,16,-5494.0
1324,26,-5690.0
1325,40,362452.3265381561
1326,32,183315.0
1327,54,346465.66012410994
1328,134,-102161.42592287867
1329,2,-4100.0
1330,150,-102304.9046441069
1331,16,-5494.0
1332,30,-4765.428851796604
1333,66,-104388.07181772878
1334,56,176096.92294532867
1335,38,368415.5721938015
1336,16,-5292.0
1337,40,182976.26468859529
1338,40,182834.8232891407
1339,56,173417.5821671924
1340,20,-5290.0
1341,52,358017.6014183354
1342,80,168806.2706831988
1343,10,-4896.0
1344,4,-4300.0
1345,130,-105585.63268734097
1346,10,-4896.0
1347,48,-6420.679582791974
1348,44,362855.54612607526
1349,50,-5415.392948152217
1350,2,-4100.0
1351,40,363887.65812501026
1352,30,-5991.0
1353,6,-4498.0
1354,116,-105792.50735361181
1355,26,-5490.0
1356,2,-4100.0
1357,18,-5492.0
1358,58,-6680.0
1359,28,372340.64273599355
1360,204,400.0
1361,204,-100.00000000000546
1362,2,-4100.0
1363,40,184071.37797112542
1364,12,-5092.0
1365,4,-4298.0
1366,24,-5086.0
1367,58,5964.014508807268
1368,2,-4100.0
1369,4,-4300.0
1370,38,-6690.0
1371,204,500.0
1372,180,-113425.6327802669
1373,20,-5696.0
1374,50,358441.7615751569
1375,52,-4228.358897844471
1376,32,372966.6191219848
1377,4,-4298.0
1378,2,-4100.0
1379,36,-4448.0248462367035
1380,8,-4696.0
1381,28,372012.0
1382,204,1500.0
1383,52,173533.92349049074
1384,8,-4698.0
1385,204,500.00000000000364
1386,76,172241.4258288331
1387,2,-4100.0
1388,2,-4100.0
1389,42,180099.92308042763
1390,16,-5494.0
1391,204,100.00000000000273
1392,2,-4100.0
1393,204,500.0
1394,46,188846.02725432266
1395,6,-4498.0
1396,6,-4498.0
1397,204,700.0
1398,8,-4799.0
1399,204,-300.0000000000059
1400,4,-4298.0
1401,204,900.0
1402,62,185160.18306971106
1403,8,-4698.0
1404,34,-6290.0
1405,86,-8530.855906960162
1406,8,-4696.0
1407,4,-4300.0
1408,2,-4100.0
1409,128,-6885.724297376429
1410,2,-4100.0
1411,4,-4300.0
1412,70,338395.7376066483
1413,4,-4300.0
1414,24,-5290.0
1415,4,-4399.0
1416,6,-4498.0
1417,28,-5890.0
1418,30,372795.7019697036
1419,42,180068.8855584457
1420,146,133010.21046400972
1421,204,-400.0
1422,30,372067.5487068209
1423,14,-5294.0
1424,6,-4599.0
1425,26,376644.6547093777
1426,204,-1699.9999999999982
1427,24,376841.6718016489
1428,12,-5096.0
1429,12,-5096.0
1430,204,-300.0000000000018
1431,114,-94630.13170692949
1432,8,-4698.0
1433,2,-4100.0
1434,46,183015.6212067366
1435,6,-4498.0
1436,204,-3.637978807091713e-12
1437,78,331415.8952472315
1438,4,-4298.0
1439,20,-5290.0
1440,20,-5492.0
1441,136,-110242.33979139599
1442,38,362329.393436415
1443,28,373130.4122819328
1444,134,-74171.65304255362
1445,4,-4298.0
1446,120,-99790.13598207092
1447,82,-100939.02650570938
1448,28,374406.63137724274
1449,94,319987.30018476705
1450,18,-5696.0
1451,38,363105.21648165403
1452,40,182253.6004410346
1453,96,-106758.57773484045
1454,4,-4298.0
1455,4,-4399.0
1456,52,173759.04625602227
1457,56,182979.57229036393
1458,204,1599.999999999991
1459,6,-4498.0
1460,32,371106.97923018347
1461,6,-4498.0
1462,86,19869.083135421235
1463,176,-99766.7950306607
1464,114,-104707.22327597627
1465,46,362453.6335807478
1466,42,361420.32666650985
1467,170,-113468.39009483847
1468,8,-4696.0
1469,204,-99.99999999999272
1470,204,300.0000000000073
1471,204,-500.0
1472,44,359140.9083838569
1473,48,353452.3967781639
1474,62,179886.75792225738
1475,204,1100.0
1476,198,-114678.43573284468
1477,40,360394.8563515309
1478,10,-4896.0
1479,204,500.0
1480,98,160586.82431631422
1481,42,361123.60547125933
1482,176,-13600.515223457112
1483,40,-5026.426254340024
1484,204,-200.00000000000364
1485,14,-5298.0
1486,76,331187.4291319031
1487,14,-5296.0
1488,62,348963.53368976514
1489,68,-6186.317775835368
1490,204,400.0
1491,204,400.00000000000455
1492,204,-599.9999999999991
1493,106,9253.684252657338
1494,8,-4696.0
1495,32,-6092.0
1496,56,178551.2013961318
1497,204,-300.0
1498,28,372700.9821295213
1499,204,-700.0000000000146
1500,4,-4300.0
1501,14,-5294.0
1502,64,182234.87634457616
1503,98,306581.5581956715
1504,46,355730.7856387018
1505,58,342078.27267753443
1506,204,-499.9999999999982
1507,204,100.0
1508,48,360103.2956132318
1509,204,100.0
1510,4,-4298.0
1511,166,136448.92803187086
1512,124,284401.0480766896
1513,204,-600.0
1514,34,-6692.0
1515,24,-5894.0
1516,128,146135.4936584322
1517,28,373075.32650517416
1518,204,200.0
1519,40,361942.6709404426
1520,64,-4321.225830246214
1521,204,400.0
1522,204,-600.0
1523,28,-6092.0
1524,10,-4898.0
1525,204,-599.9999999999982
1526,6,-4498.0
1527,40,-6628.714553826885
1528,12,-5096.0
1529,44,356687.7953327811
1530,104,294930.1520095656
1531,48,355281.911479251
1532,204,400.0
1533,204,399.99999999999636
1534,8,-4698.0
1535,54,348069.87157274224
1536,4,-4298.0
1537,204,0.0
1538,50,355051.77515349974
1539,204,-600.0000000000009
1540,2,-4100.0
1541,204,499.9999999999982
1542,44,356333.0033417489
1543,30,374616.75496314734
1544,4,-4300.0
1545,204,-100.0
1546,204,-700.0
1547,204,600.0
1548,170,224663.77954033812
1549,204,600.0
1550,50,353689.8980657232
1551,204,100.0
1552,66,165868.64606466307
1553,54,352365.7783772463
1554,204,-99.99999999999909
1555,204,800.0000000000018
1556,2,-4100.0
1557,204,-300.0
1558,2,-4100.0
1559,32,370055.0462773045
1560,2,-4100.0
1561,4,-4300.0
1562,204,-600.0
1563,2,-4100.0
1564,204,600.0000000000036
1565,4,-4298.0
1566,8,-4696.0
1567,204,500.00000000001637
1568,8,-4698.0
1569,204,-700.0000000000018
1570,204,-600.0000000000018
1571,46,352638.6776964618
1572,204,500.0
1573,204,-200.00000000000182
1574,2,-4100.0
1575,68,183343.86464938446
1576,18,-5494.0
1577,204,-800.0
1578,8,-4698.0
1579,204,-199.99999999999864
1580,72,-9890.0
1581,204,600.0
1582,204,99.99999999999818
1583,204,-500.0
1584,182,-82348.29298757084
1585,204,-400.0
1586,204,599.9999999999891
1587,204,-400.0
1588,8,-4698.0
1589,28,-6496.0
1590,64,-9696.0
1591,2,-4100.0
1592,4,-4300.0
1593,204,-200.0
1594,204,200.0
1595,204,400.0
1596,24,-6098.0
1597,204,-300.0
1598,204,200.0
1599,204,100.00000000000364
1600,204,-100.0
1601,148,247552.49631059985
1602,204,100.0
1603,8,-4698.0
1604,2,-4100.0
1605,204,0.0
1606,204,500.0
1607,204,200.0
1608,204,-199.99999999997453
1609,204,500.0
1610,10,-4900.0
1611,204,400.0
1612,8,-4700.0
1613,204,-200.0
1614,204,-600.0000000000036
1615,2,-4100.0
1616,42,-7696.0
1617,204,100.0
1618,204,400.0
1619,148,-18094.0
1620,204,99.99999999999909
1621,204,100.0
1622,204,100.0
1623,204,-300.0
1624,2,-4100.0
1625,26,-6296.0
1626,204,300.0
1627,182,-21090.0
1628,204,100.0
1629,204,100.0
1630,204,100.0
1631,2,-4100.0
1632,6,-4500.0
1633,204,200.00000000000182
1634,14,-5296.0
1635,204,500.0
1636,2,-4100.0
1637,102,151339.3226091354
1638,204,3.637978807091713e-12
1639,204,0.0
1640,204,100.0
1641,64,-9294.0
1642,2,-4100.0
1643,204,100.0
1644,176,-20090.0
1645,94,151225.71907079316
1646,204,100.0
1647,26,-6294.0
1648,4,-4300.0
1649,4,-4300.0
1650,6,-4498.0
1651,204,100.0
1652,204,-199.99999999998727
1653,204,200.0
1654,204,399.99999999999454
1655,204,500.0
1656,94,151022.71907079316
1657,204,200.0
1658,204,0.0
1659,204,200.0
1660,204,100.0
1661,204,100.00000000000182
1662,56,-9296.0
1663,204,0.0
1664,204,200.0
1665,204,0.0
1666,204,0.0
1667,204,200.00000000000364
1668,204,-100.0
1669,204,300.0
1670,204,-100.0
1671,204,200.0
1672,204,99.99999999996362
1673,204,100.0
1674,204,300.0
1675,16,-5498.0
1676,204,200.0
1677,4,-4300.0
1678,8,-4700.0
1679,18,-5696.0
1680,204,299.9999999999982
1681,80,319794.9231119943
1682,4,-4300.0
1683,204,100.0
1684,204,0.0
1685,18,-5698.0
1686,204,-100.0
1687,204,100.0
1688,204,-99.99999999999818
1689,204,100.0
1690,6,-4500.0
1691,2,-4100.0
1692,32,-6696.0
1693,204,300.0
1694,4,-4300.0
1695,204,-200.0
1696,204,-100.0
1697,204,-200.0
1698,194,-22092.0
1699,10,-4898.0
1700,204,100.0
1701,204,200.0
1702,204,300.0
1703,204,-199.99999999999818
1704,204,-199.99999999999545
1705,14,-5300.0
1706,204,400.0
1707,204,-300.0
1708,204,200.0
1709,18,-5700.0
1710,204,200.0
1711,204,100.0
1712,204,0.0
1713,26,-6498.0
1714,204,-200.0
1715,204,200.0
1716,204,599.9999999999964
1717,204,500.0
1718,204,400.0
1719,6,-4500.0
1720,204,200.0
1721,154,-12436.647665216951
1722,22,-5898.0
1723,154,253953.5657638293
1724,204,200.0
1725,204,499.99999999998545
1726,18,-5698.0
1727,6,-100499.0
1728,204,400.0
1729,204,200.0
1730,204,-200.0
1731,204,200.0
1732,188,215654.9244399326
1733,204,-100.00000000000728
1734,204,0.0
1735,204,500.0
1736,204,-199.99999999999272
1737,204,200.00000000000546
1738,204,-400.0
1739,204,100.0
1740,8,-4698.0
1741,204,100.0
1742,204,-100.0
1743,204,200.0
1744,122,286218.8719805915
1745,78,-10894.0
1746,204,200.0
1747,58,345889.49107405014
1748,2,-4100.0
1749,204,-100.0
1750,6,-4500.0
1751,8,-4700.0
1752,204,400.0
1753,204,300.0
1754,44,355269.42959591653
1755,32,-6494.0
1756,6,-4500.0
1757,204,0.0
1758,48,356151.97409688256
1759,204,-100.0
1760,48,361459.16676848213
1761,30,-6094.0
1762,204,-300.0
1763,2,-4100.0
1764,16,-5496.0
1765,204,100.0
1766,204,-900.0
1767,204,200.0
1768,4,-4300.0
1769,110,152986.3040993225
1770,204,99.99999999999818
1771,204,200.0
1772,204,500.0
1773,204,300.0
1774,48,350121.42226515955
1775,204,99.99999999998818
1776,204,200.0
1777,6,-4500.0
1778,4,-4300.0
1779,204,200.0
1780,66,333318.7890989786
1781,204,-299.99999999999636
1782,204,-200.0
1783,12,-5100.0
1784,204,400.0
1785,204,0.0
1786,112,146980.8172945475
1787,204,600.0
1788,204,-100.0
1789,204,100.0
1790,204,-99.99999999999818
1791,204,0.0
1792,204,500.0
1793,66,337747.2248436663
1794,2,-4100.0
1795,204,500.0
1796,204,400.0
1797,144,253185.71894595597
1798,82,324488.2983067227
1799,98,310915.25797548547
1800,104,154455.76218512465
1801,204,0.0
1802,138,130871.15220616403
1803,68,164894.24953501037
1804,204,700.0
1805,2,-4100.0
1806,204,200.0
1807,4,-4298.0
1808,114,158496.539360874
1809,204,200.0
1810,106,165875.54625218094
1811,6,-4500.0
1812,82,320334.533826254
1813,16,-5498.0
1814,204,700.0
1815,204,400.0
1816,204,-300.0
1817,84,329100.1005641494
1818,204,-500.0
1819,88,168169.8598474842
1820,204,299.9999999999927
1821,44,356467.9282976121
1822,204,400.0
1823,204,-700.0
1824,204,100.0
1825,204,-400.0000000000018
1826,46,353733.74105744617
1827,136,282205.430800485
1828,204,-100.0
1829,150,262087.50906938995
1830,204,300.0
1831,82,321329.92820200487
1832,204,200.0
1833,204,400.0
1834,54,348531.4694537713
1835,54,349853.3061274776
1836,204,400.0
1837,204,200.0
1838,168,230500.57191916587
1839,204,-500.0
1840,70,343028.9354406647
1841,204,-100.0
1842,204,299.99999999999363
1843,62,342734.75515664933
1844,56,354453.7343677142
1845,98,299123.5091581266
1846,204,-100.0
1847,204,-8.185452315956354e-12
1848,204,-300.0000000000018
1849,40,362466.15385642677
1850,204,0.0
1851,204,100.00000000000182
1852,114,164399.64318258147
1853,204,-400.0
1854,204,600.0
1855,88,323251.18159322767
1856,204,100.0
1857,4,-4300.0
1858,66,333406.35540012526
1859,204,-200.0
1860,112,151407.03176179065
1861,168,250258.6544448396
1862,204,-100.00000000000364
1863,204,-199.9999999999809
1864,204,700.0
1865,204,200.0
1866,204,-299.99999999998727
1867,46,359763.71569298045
1868,204,-400.0
1869,204,-99.99999999999727
1870,204,-300.0
1871,204,400.0
1872,70,-9692.0
1873,38,364485.8331503047
1874,42,357209.0
1875,38,362609.6428514393
1876,180,-98661.94309285263
1877,204,-199.9999999999909
1878,130,-102452.6526118052
1879,82,-106853.33979139577
1880,62,339035.149930398
1881,38,364561.46956873307
1882,204,-100.0
1883,204,-99.99999999998772
1884,204,-400.0
1885,62,342277.53946954187
1886,30,185954.0941992391
1887,60,343736.6805143678
1888,2,-4100.0
1889,192,-108722.82983420967
1890,204,299.99999999999636
1891,12,-5098.0
1892,204,699.9999999999964
1893,2,-4100.0
1894,52,353228.18623403
1895,32,370825.4896917556
1896,66,337489.98292841465
1897,204,300.00000000001273
1898,156,235715.72143327442
1899,204,200.0
1900,30,371760.03408048104
1901,122,-108136.57163821164
1902,38,364231.5812447238
1903,204,300.0
1904,204,-200.0
1905,42,366853.94087277376
1906,42,362194.44682126853
1907,6,-4500.0
1908,106,163539.3049201501
1909,204,100.0
1910,154,-108296.91951061663
1911,62,168400.69298508688
1912,46,354745.0807789542
1913,204,-399.9999999999918
1914,204,-899.9999999999982
1915,36,365389.4692099747
1916,142,286397.189591131
1917,54,349005.0848454549
1918,204,-500.0000000000018
1919,22,380500.5665833473
1920,150,-108334.52759529358
1921,204,-300.0
1922,204,-900.0
1923,148,-106798.3192018046
1924,44,364472.8299854081
1925,204,200.0
1926,56,347688.70719714777
1927,204,100.0
1928,44,361860.39886690123
1929,204,-500.0
1930,46,353784.96718207496
1931,112,153369.15928882707
1932,204,400.0
1933,204,-200.0
1934,204,-600.0000000000036
1935,26,377792.11148572835
1936,204,300.0
1937,8,-4696.0
1938,106,-106095.82452699613
1939,54,179530.45877970295
1940,204,0.0
1941,124,-106526.64825461328
1942,66,-102489.78107916392
1943,178,-91819.62509519543
1944,6,-4498.0
1945,82,-101296.51639722208
1946,8,-4696.0
1947,86,-105196.40500269821
1948,70,-103032.45551316238
1949,54,349977.26050095976
1950,50,352030.4699079154
1951,62,337991.30079317995
1952,94,323416.10392730264
1953,146,-106031.27141974324
1954,6,-4498.0
1955,82,-104786.44306045028
1956,64,337362.66817262454
1957,204,-599.9999999999973
1958,204,-500.0
1959,204,-500.0000000000018
1960,44,365552.5775808066
1961,42,361609.5004492349
1962,136,292090.9157266436
1963,204,-600.0
1964,156,-103067.85386132341
1965,204,300.0
1966,204,-400.0
1967,204,-700.0000000000036
1968,50,355228.47229765775
1969,204,0.0
1970,204,-500.0
1971,76,327029.3978571594
1972,204,100.0
1973,190,-103858.46552565569
1974,204,-700.0
1975,56,179501.35574859238
1976,204,-400.0
1977,204,-400.0
1978,204,-100.0
1979,54,-99099.37477168343
1980,204,-100.0
1981,204,-200.0
1982,204,-599.9999999999964
1983,204,100.0
1984,196,-111569.4632629124
1985,204,-199.99999999999227
1986,204,-99.99999999999613
1987,204,100.0
1988,204,100.0
1989,66,336934.1123052103
1990,64,333293.5000641762
1991,204,-300.0
1992,204,-300.0
1993,204,100.0
1994,204,300.0
1995,36,367156.05443585425
1996,204,-200.0
1997,54,348730.2520410087
1998,44,357150.0002567049
1999,204,200.0
2000,204,200.00000000000364
2001,204,0.0
2002,204,100.0
2003,204,-300.0
2004,204,100.0
2005,204,100.0
2006,76,326754.6608992233
2007,138,268478.0767795081
2008,204,-299.9999999999891
2009,120,150058.85678779133
2010,204,99.99999999999909
2011,204,-500.0
2012,110,149883.55518425946
2013,204,-300.0
2014,4,-4298.0
2015,38,364897.3632946729
2016,204,-200.0
2017,66,340857.2121637718
2018,38,371662.66290958
2019,46,355434.50032088114
2020,204,300.0
2021,8,-4698.0
2022,204,-99.99999999998818
2023,204,-300.0
2024,24,379397.1303126564
2025,204,-500.00000000000364
2026,8,-4799.0
2027,204,-200.0
2028,204,-400.0
2029,204,-300.0
2030,204,700.0
2031,204,3.637978807091713e-12
2032,2,-4100.0
2033,204,-400.0
2034,190,222461.8512458139
2035,204,300.0
2036,204,0.0
2037,204,-100.0
2038,204,100.0
2039,38,363493.1429157195
2040,204,-200.0
2041,52,352657.5050907939
2042,204,0.0
2043,100,302512.42665331793
2044,204,-200.00000000000364
2045,62,346329.26868987083
2046,204,-600.0000000000018
2047,42,360041.93925096636
2048,50,350331.37047309015
2049,204,200.0
2050,64,348926.25382861187
2051,204,299.9999999999991
2052,204,600.0
2053,204,-400.0
2054,24,377732.8804365214
2055,204,0.0
2056,204,-400.0
