episode,actions,rewards
2057,204,-100.00000000000728
2058,204,0.0
2059,112,149221.71172283415
2060,204,-300.0000000000018
2061,52,349418.7138079615
2062,204,300.0
2063,204,400.0
2064,52,356322.2616393331
2065,204,300.0
2066,204,-200.0
2067,76,320902.9281692597
2068,204,-100.0
2069,34,368001.2503861368
2070,50,359842.1587174429
2071,42,361774.4122808782
2072,204,700.0
2073,204,300.0
2074,48,358829.26829010725
2075,204,-399.99999999999
2076,40,363761.244633476
2077,40,366831.34626459045
2078,28,372837.80472006876
2079,178,229058.98483744662
2080,42,363335.2836482297
2081,204,-299.99999999999636
2082,204,200.0
2083,204,-299.99999999999636
2084,204,500.0
2085,24,377503.10172299336
2086,4,-4300.0
2087,204,-100.0
2088,44,363340.0890949156
2089,68,334222.9030828044
2090,102,297539.2009905492
2091,44,356810.642851439
2092,204,-400.0
2093,204,400.0
2094,92,316004.0892967406
2095,204,-599.9999999999964
2096,42,362775.63095697487
2097,204,200.00000000000728
2098,4,-4300.0
2099,204,300.0
2100,138,261986.5430514559
2101,204,-400.0
2102,12,-5098.0
2103,52,351123.27932362224
2104,30,371937.65291574824
2105,204,100.00000000003365
2106,68,332502.32453301543
2107,42,363401.9584588218
2108,204,-200.0
2109,204,400.0
2110,30,373630.28699039767
2111,58,344666.90752702305
2112,40,364007.62315641454
2113,8,-4698.0
2114,66,338009.5802365899
2115,50,355928.3270520345
2116,28,372237.65353507706
2117,204,-100.0
2118,204,-99.99999999999454
2119,204,200.00000000000364
2120,204,-699.9999999999982
2121,204,600.0000000000018
2122,44,364460.36165194726
2123,38,366731.96837158786
2124,60,344802.04235578835
2125,72,-101871.63603993351
2126,204,99.99999999999818
2127,6,-4500.0
2128,204,-100.0
2129,110,150405.25694271462
2130,50,353137.85353563115
2131,52,349626.46880744974
2132,204,500.0
2133,204,400.0
2134,52,349508.01994042995
2135,204,-200.00000000001546
2136,204,99.99999999999818
2137,38,363415.94762142684
2138,46,359060.3807065183
2139,38,367577.6607664902
2140,102,303626.6925482119
2141,60,347830.6104172228
2142,204,-300.0
2143,204,300.0
2144,60,349807.5838377478
2145,204,100.0
2146,204,100.00000000000182
2147,204,-400.0
2148,204,300.0
2149,204,-200.0
2150,104,315573.1463019905
2151,204,100.0
2152,204,-200.0
2153,84,314291.8664350401
2154,204,200.00000000000364
2155,204,400.0
2156,204,700.0
2157,204,200.0
2158,132,274761.39885892643
2159,26,375557.5893291681
2160,198,-112814.92623067307
2161,54,356390.0732251222
2162,66,342209.44440728135
2163,36,366416.69698518293
2164,24,377473.3282042035
2165,204,-100.000000000015
2166,118,-109221.49526107653
2167,156,-110706.64061553367
2168,50,-100024.61437423788
2169,114,-104698.20412351674
2170,204,500.0
2171,102,-107218.24877695636
2172,22,378407.0
2173,40,362941.29568395455
2174,148,-111930.18187444973
2175,24,378738.6621339777
2176,158,-110009.17528885181
2177,40,363299.9483752081
2178,24,-6298.0
2179,160,-110843.26823814811
2180,124,269508.952530284
2181,204,-400.0
2182,158,-108269.94039948679
2183,36,368936.6320497907
2184,116,-108525.44593521646
2185,28,372207.0
2186,62,340218.0065247745
2187,156,-111607.16687097537
2188,104,-99764.62014950521
2189,42,365330.82623692823
2190,204,-2.091837814077735e-11
2191,204,100.0
2192,204,-400.00000000000364
2193,40,362027.15288378566
2194,102,-100500.23032253921
2195,204,300.0
2196,86,327851.4504604188
2197,204,-600.0000000000018
2198,68,344429.65592674655
2199,204,-200.0
2200,26,377591.24024427234
2201,204,199.99999999999818
2202,204,200.0
2203,204,200.0
2204,204,100.00000000000182
2205,104,290180.00012835243
2206,38,368287.6947074343
2207,44,358949.76473976055
2208,62,336380.00012835243
2209,24,376407.0
2210,204,200.0
2211,34,366933.611868988
2212,60,347877.75668682554
2213,34,366874.32640980365
2214,204,-200.0
2215,204,-100.00000000000364
2216,204,0.0
2217,204,600.0000000000036
2218,204,0.0
2219,112,151251.52800439025
2220,6,-4500.0
2221,204,400.0
2222,204,-400.0000000000018
2223,204,-499.99999999999636
2224,204,0.0
2225,50,355064.38240125414
2226,204,-200.0
2227,204,-200.0
2228,120,288452.45719338313
2229,94,312687.40905525035
2230,204,400.0
2231,204,400.0
2232,66,342247.60354557104
2233,204,-599.9999999999982
2234,204,-400.0
2235,152,250511.88979510166
2236,204,300.00000000000364
2237,204,200.0
2238,204,-1.8189894035458565e-12
2239,204,-200.0
2240,204,-200.0
2241,52,356682.113123536
2242,204,-100.00000000005821
2243,204,1.000444171950221e-11
2244,204,400.0
2245,204,299.99999999999
2246,204,3.637978807091713e-12
2247,54,354298.5344873207
2248,204,-99.99999999999636
2249,204,-100.0
2250,204,300.0
2251,68,344794.9220160399
2252,204,200.0
2253,204,500.0
2254,204,100.00000000000364
2255,204,0.0
2256,204,-500.0
2257,204,300.0
2258,204,-200.0
2259,68,338526.5549551266
2260,204,100.0
2261,204,400.0
2262,204,-199.99999999999818
2263,204,-400.0
2264,204,200.0
2265,42,360665.85510494246
2266,44,358852.3975076901
2267,204,-99.99999999999818
2268,136,264606.5880518018
2269,204,-500.0
2270,204,100.0
2271,204,-200.0
2272,42,359446.6124689304
2273,46,358522.76488112396
2274,42,359727.05570370186
2275,204,400.0
2276,22,378609.0
2277,32,369499.55418501183
2278,204,-400.0
2279,28,373839.38780576654
2280,204,399.9999999999982
2281,36,369184.1004485942
2282,36,367998.8892095798
2283,42,363401.9584588218
2284,182,220630.23203038142
2285,124,-110684.0
2286,204,200.0
2287,28,374654.04803009547
2288,176,-112931.53067447686
2289,204,-400.0
2290,204,-300.0000000000018
2291,142,-110729.33031353696
2292,204,400.0
2293,204,-200.0
2294,204,500.0
2295,204,400.0
2296,46,361118.67631227826
2297,204,600.0000000000036
2298,204,0.0
2299,204,-700.0000000000018
2300,42,360002.97922941094
2301,204,1.000444171950221e-11
2302,112,151988.72772803134
2303,204,-500.0
2304,82,324553.192267296
2305,204,299.9999999999982
2306,34,366269.4882711358
2307,204,200.0
2308,204,-100.0
2309,62,344603.24416169984
2310,204,100.0
2311,140,-17296.0
2312,204,199.99999999999818
2313,44,358486.4383299569
2314,40,359894.5784288287
2315,24,377293.5046252689
2316,34,370025.8495815922
2317,204,-300.0
2318,52,356908.66552761843
2319,204,-600.0
2320,50,352765.74718290655
2321,204,-100.000000000005
2322,204,-800.0
2323,78,325942.3477867064
2324,22,379293.73624783993
2325,204,0.0
2326,204,100.0
2327,204,-900.0
2328,50,355854.66225699073
2329,204,-400.0
2330,38,365448.02323596604
2331,160,-97450.26844032141
2332,22,378608.0
2333,54,347015.79757864814
2334,140,-110606.99005718064
2335,116,-107010.89342391677
2336,42,363526.80589005694
2337,50,349579.00012835243
2338,204,500.0
2339,204,200.0
2340,204,-100.0
2341,46,356986.3816242795
2342,204,-299.9999999999982
2343,204,-700.0
2344,204,300.0
2345,40,361727.470152708
2346,34,366671.32640980365
2347,68,350494.6563464397
2348,204,0.0
2349,32,369179.000128821
2350,204,400.0
2351,112,153085.05852794985
2352,76,329926.8306811842
2353,30,371937.65291574824
2354,96,302420.4782910168
2355,204,-400.0000000000018
2356,204,-500.0
2357,82,317089.46832284855
2358,72,330663.05787713954
2359,38,367465.17949799047
2360,28,374932.6822947496
2361,204,-600.0000000000018
2362,186,240597.2920484293
2363,204,800.0
2364,204,-100.0
2365,40,361138.6528196073
2366,204,0.0
2367,204,0.0
2368,204,0.0
2369,24,377502.18501373613
2370,40,361369.2955426941
2371,68,338463.4134593315
2372,204,100.0
2373,204,-200.00000000000182
2374,22,378608.0
2375,204,-100.0
2376,34,369795.1541588069
2377,42,367301.74699103483
2378,204,200.0
2379,114,158706.51087851624
2380,42,359540.71190407313
2381,204,-99.99999999999636
2382,52,356544.72445961233
2383,38,369732.64021475485
2384,38,364471.5543133656
2385,204,-100.0
2386,204,300.0
2387,110,157175.83332595072
2388,32,370918.3904925572
2389,204,200.0
2390,204,-400.0000000000018
2391,72,326358.4841907204
2392,32,369075.45561132877
2393,204,-799.9999999999982
2394,32,371869.82251573657
2395,26,374724.3951143472
2396,204,-400.0
2397,204,-599.9999999999982
2398,204,-599.9999999999982
2399,204,-499.99999999999545
2400,134,-108774.62731289191
2401,204,200.0
2402,30,371270.7476339729
2403,204,-300.0
2404,36,365019.3625694095
2405,42,363222.1321710417
2406,130,-111053.74050261645
2407,148,-99877.29780673637
2408,24,376894.73624783993
2409,70,-105285.05399587177
2410,184,-115995.01937418774
2411,80,-105618.67359019637
2412,32,368009.0
2413,50,-104084.0
2414,44,-100156.12127169875
2415,70,-104301.03874837593
2416,94,-107167.60488565276
2417,38,-102685.0
2418,20,381873.71581083373
2419,60,-97097.72785184885
2420,52,-103161.4278341838
2421,28,372610.0
2422,50,-104084.0
2423,56,-103333.16886955687
2424,50,-104084.0
2425,78,-102796.09134076432
2426,40,-101418.4151625256
2427,54,-98605.764164841
2428,24,378098.9084344222
2429,42,-103283.0
2430,42,-101302.14031354494
2431,34,-102285.0
2432,72,-104736.17951861574
2433,24,376809.0
2434,46,356063.6325660717
2435,116,-109884.0
2436,50,-102417.33984796423
2437,40,-101337.68870618037
2438,54,-102152.34717962018
2439,48,-103885.0
2440,64,-103331.1602115756
2441,24,376408.0
2442,42,-103053.02577696202
2443,42,-101712.9942221963
2444,44,-102423.67856273432
2445,44,-102453.15546968054
2446,48,-104085.0
2447,38,366766.92179722636
2448,52,-103249.75983471202
2449,78,-106285.0
2450,62,-103900.13283647859
2451,30,371939.9112931332
2452,104,-100548.37264027476
2453,40,363247.429544224
2454,106,-100885.24586934957
2455,60,-102846.43262171696
2456,118,-107844.80541507641
2457,204,-700.0
2458,126,-105052.77786481546
2459,110,-98847.92784048221
2460,146,282729.31152839
2461,28,372694.6493537491
2462,28,373208.69238298124
2463,42,359596.8830220999
2464,204,400.0
2465,192,-117308.17696766846
2466,66,-103113.10637058775
2467,158,-112418.25794543924
2468,204,-400.0
2469,174,-115569.57773484045
2470,114,152766.39241875426
2471,78,-105394.78328823595
2472,66,-100829.84677775808
2473,136,-111678.65955054498
2474,162,-98501.24082493772
2475,44,-103686.0
2476,76,-106087.0
2477,46,360994.8265883331
2478,194,-117288.0
2479,78,-104580.51879586121
2480,102,-108687.0
2481,50,-102848.20819812063
2482,96,-102500.11767449112
2483,48,-102823.46068862565
2484,52,-104488.0
2485,74,-106022.91529610085
2486,132,-105167.71830740328
2487,84,-106561.90888376631
2488,108,-109201.45147984404
2489,72,-104394.17833014911
2490,76,-104623.67581502945
2491,30,373205.36690446193
2492,80,-105564.35916558396
2493,204,500.0
2494,110,147318.95766139188
2495,204,-100.00000000000182
2496,204,-200.0
2497,204,200.0
2498,204,-299.9999999999982
2499,204,-400.0
2500,160,-114561.57613251168
2501,204,-99.99999999999818
2502,50,356088.47538496053
2503,58,354491.44436688646
2504,204,-300.00000000002
2505,204,-300.0
2506,204,-299.99999999999864
2507,204,300.0
2508,34,368286.52732140524
2509,204,-700.0
2510,204,-100.0
2511,204,-599.9999999999955
2512,110,150899.2372273158
2513,204,200.0
2514,204,400.0
2515,204,400.0
2516,204,100.0
2517,204,-599.9999999999836
2518,64,341641.5497927827
2519,190,-100046.65320620968
2520,34,-102457.3562591961
2521,44,-103489.0
2522,52,-104689.0
2523,78,-107290.0
2524,74,-106088.0
2525,42,-103257.33979139599
2526,26,-102089.0
2527,30,-101602.49537473106
2528,110,311384.47365125176
2529,66,-105689.0
2530,170,-116091.0
2531,28,-102690.0
2532,22,-101890.0
2533,24,-102089.0
2534,20,-101891.0
2535,24,-102291.0
2536,22,-102091.0
2537,22,-101890.0
2538,28,-102291.0
2539,26,-102290.0
2540,20,-101891.0
2541,20,-101891.0
2542,20,-101891.0
2543,26,-102491.0
2544,22,-101890.0
2545,20,-101891.0
2546,24,-101889.0
2547,24,-102290.0
2548,24,-102291.0
2549,22,-101890.0
2550,22,-101889.0
2551,22,-102091.0
2552,24,-102291.0
2553,22,-101890.0
2554,24,-102090.0
2555,22,-102091.0
2556,20,-101891.0
2557,24,-101889.0
2558,20,-101891.0
2559,20,-101891.0
2560,22,-101890.0
2561,22,-102091.0
2562,22,-102091.0
2563,22,-102090.0
2564,22,-102090.0
2565,22,-102091.0
2566,24,-102089.0
2567,22,-101889.0
2568,20,-101891.0
2569,24,-102090.0
2570,22,-101890.0
2571,20,-101891.0
2572,22,-101889.0
2573,20,-101890.0
2574,22,-101890.0
2575,20,-101891.0
2576,24,-102090.0
2577,22,-101890.0
2578,20,-101891.0
2579,20,-101891.0
2580,22,-101890.0
2581,22,-102091.0
2582,22,-102091.0
2583,20,-101890.0
2584,20,-101891.0
2585,22,-101890.0
2586,20,-101890.0
2587,20,-101891.0
2588,22,-101890.0
2589,20,-101891.0
2590,20,-101891.0
2591,24,-102090.0
2592,20,-101891.0
2593,24,-102090.0
2594,22,-102091.0
2595,20,-101891.0
2596,20,-101890.0
2597,20,-101891.0
2598,20,-101891.0
2599,20,-101891.0
2600,26,-102291.0
2601,22,-101890.0
2602,22,-102091.0
2603,24,-102090.0
2604,20,-101891.0
2605,22,-101890.0
2606,22,-101890.0
2607,20,-101891.0
2608,22,-101890.0
2609,20,-101890.0
2610,20,-101891.0
2611,22,-102091.0
2612,20,-101891.0
2613,22,-102090.0
2614,22,-101890.0
2615,20,-101891.0
2616,20,-101891.0
2617,20,-101891.0
2618,22,-102091.0
2619,20,-101891.0
2620,26,-102491.0
2621,30,-102890.0
2622,26,-102490.0
2623,22,-102091.0
2624,22,-102091.0
2625,24,-102291.0
2626,20,-101891.0
2627,24,-102291.0
2628,24,-102291.0
2629,22,-102091.0
2630,20,-101891.0
2631,24,-102289.0
2632,20,-101891.0
2633,20,-101891.0
2634,22,-102091.0
2635,20,-101890.0
2636,22,-102091.0
2637,20,-101891.0
2638,22,-101890.0
2639,24,-102291.0
2640,22,-101890.0
2641,22,-102091.0
2642,22,-102091.0
2643,20,-101891.0
2644,22,-102091.0
2645,22,-101890.0
2646,24,-102090.0
2647,20,-101891.0
2648,22,-101890.0
2649,24,-102090.0
2650,20,-101891.0
2651,24,-102291.0
2652,22,-101889.0
2653,20,-101891.0
2654,20,-101891.0
2655,22,-101889.0
2656,22,-102091.0
2657,20,-101891.0
2658,24,-102090.0
2659,22,-102090.0
2660,24,-102290.0
2661,22,-101890.0
2662,22,-101890.0
2663,20,-101891.0
2664,20,-101891.0
2665,24,-102090.0
2666,24,-102290.0
2667,20,-101891.0
2668,20,-101891.0
2669,22,-102091.0
2670,20,-101891.0
2671,20,-101891.0
2672,24,-102291.0
2673,20,-101890.0
2674,28,-102289.0
2675,28,-102090.0
2676,28,-102690.0
2677,24,-102291.0
2678,22,-101890.0
2679,24,-102090.0
2680,20,-101891.0
2681,22,-101890.0
2682,22,-101890.0
2683,22,-101890.0
2684,20,-101891.0
2685,20,-101891.0
2686,22,-102091.0
2687,20,-101889.0
2688,22,-101889.0
2689,20,-101891.0
2690,20,-101891.0
2691,24,-102290.0
2692,24,-102090.0
2693,20,-101891.0
2694,22,-101890.0
2695,22,-102091.0
2696,22,-102091.0
2697,20,-101891.0
2698,22,-101890.0
2699,20,-101891.0
2700,20,-101891.0
2701,20,-101891.0
2702,20,-101891.0
2703,26,-102289.0
2704,24,-102291.0
2705,24,-102290.0
2706,22,-101890.0
2707,20,-101891.0
2708,20,-101891.0
2709,24,-102291.0
2710,22,-102091.0
2711,24,-102291.0
2712,22,-102091.0
2713,22,-101889.0
2714,22,-102091.0
2715,20,-101891.0
2716,22,-101890.0
2717,20,-101890.0
2718,22,-102091.0
2719,22,-102091.0
2720,24,-102290.0
2721,30,-102691.0
2722,20,-101891.0
2723,22,-102091.0
2724,20,-101891.0
2725,20,-101890.0
2726,24,-102090.0
2727,22,-102090.0
2728,22,-102091.0
2729,26,-102491.0
2730,22,-101890.0
2731,24,-102291.0
2732,22,-101890.0
2733,20,-101891.0
2734,22,-101890.0
2735,22,-101890.0
2736,24,-102090.0
2737,22,-101890.0
2738,24,-102090.0
2739,28,-102691.0
2740,32,-102691.0
2741,20,-101891.0
2742,24,-102090.0
2743,24,-102090.0
2744,20,-101891.0
2745,26,-102491.0
2746,20,-101891.0
2747,20,-101891.0
2748,20,-101891.0
2749,24,-102090.0
2750,20,-101891.0
2751,24,-102090.0
2752,20,-101891.0
2753,22,-101890.0
2754,20,-101891.0
2755,26,-102491.0
2756,32,-102690.0
2757,28,-102691.0
2758,26,-102090.0
2759,22,-102091.0
2760,26,-102290.0
2761,26,-102491.0
2762,22,-101890.0
2763,34,-103091.0
2764,22,-102091.0
2765,22,-102091.0
2766,20,-101891.0
2767,20,-101891.0
2768,32,-102890.0
2769,22,-101889.0
2770,20,-101891.0
2771,20,-101890.0
2772,24,-102291.0
2773,26,-102290.0
2774,32,-103091.0
2775,24,-101888.0
2776,26,-102491.0
2777,26,-102491.0
2778,24,-102291.0
2779,24,-102291.0
2780,28,-102691.0
2781,26,-102491.0
2782,24,-102291.0
2783,32,-103091.0
2784,30,-102489.0
2785,36,-103491.0
2786,38,-103089.0
2787,46,-104491.0
2788,28,-102691.0
2789,104,-109488.0
2790,24,-102291.0
2791,28,-102691.0
2792,24,-102090.0
2793,42,-103490.0
2794,22,-101890.0
2795,64,-106291.0
2796,30,-102690.0
2797,38,-103490.0
2798,22,-101890.0
2799,64,-106291.0
2800,46,-104491.0
2801,30,-102089.0
2802,40,-103891.0
2803,24,-102090.0
2804,28,-102290.0
2805,38,-103691.0
2806,70,-106491.0
2807,24,-101889.0
2808,26,-102290.0
2809,22,-101890.0
2810,24,-102090.0
2811,22,-101890.0
2812,30,-102891.0
2813,32,-102890.0
2814,26,-102290.0
2815,26,-102089.0
2816,32,-102289.0
2817,48,-104491.0
2818,28,-102490.0
2819,26,-102290.0
2820,48,-104490.0
2821,38,-102890.0
2822,36,-103090.0
2823,28,-102691.0
2824,52,-105091.0
2825,38,-103290.0
2826,36,-102889.0
2827,24,-102291.0
2828,36,-103291.0
2829,26,-102290.0
2830,28,-102490.0
2831,32,-102890.0
2832,54,-105089.0
2833,52,-104891.0
2834,48,-104289.0
2835,32,-102890.0
2836,36,-102828.71454081562
2837,44,-104291.0
2838,28,-102490.0
2839,30,-102690.0
2840,26,-102089.0
2841,34,-103090.0
2842,30,-102256.88951913883
2843,58,-105290.0
2844,64,-105891.0
2845,24,-101889.0
2846,44,-103889.0
2847,24,-102090.0
2848,66,-106491.0
2849,30,-102489.0
2850,38,-103090.0
2851,146,-114291.0
2852,66,-106491.0
2853,46,-104089.0
2854,32,-102689.0
2855,46,-104059.35727691345
2856,92,-108489.0
2857,84,325739.62798480276
2858,204,-600.0
2859,170,-112387.96129345601
2860,78,-106858.35727691345
2861,204,-100.0
2862,80,327750.4964775507
2863,88,320072.2304337165
2864,204,-200.0
2865,70,-106089.0
2866,102,-108972.60656358501
2867,204,-600.0
2868,204,-600.0
2869,204,-400.0
2870,204,-599.9999999999945
2871,204,0.0
2872,104,-109090.0
2873,204,-700.0
2874,202,-119058.30457721473
2875,204,-500.0
2876,112,146346.51457497693
2877,204,-500.0
2878,204,-800.0
2879,204,-500.0
2880,44,359098.60731236433
2881,160,-115489.0
2882,204,-300.0
2883,204,-100.0
2884,204,-100.0
2885,130,-111888.0
2886,204,200.0
2887,204,500.0
2888,204,-200.0
2889,204,-200.0
2890,204,-399.9999999999982
2891,204,-599.9999999999991
2892,204,-599.9999999999945
2893,204,-200.0
2894,76,330960.46643963846
2895,204,-300.0
2896,204,300.0
2897,112,150912.3120231002
2898,204,-500.0000000000273
2899,204,-100.0
2900,204,-500.0
2901,204,-500.0000000000073
2902,204,-500.0
2903,204,-800.0
2904,204,0.0
2905,204,-100.0
2906,204,-200.0
2907,110,143472.60107203008
2908,204,-499.99999999999727
2909,204,-400.0
2910,158,-110883.17884445665
2911,92,312178.079162733
2912,76,327138.4685165697
2913,110,148971.78306785668
2914,204,0.0
2915,204,-300.0
2916,112,150765.1688324922
2917,110,148947.1547786356
2918,204,-300.0
2919,204,-200.0
2920,204,-300.0
2921,204,200.0
2922,204,200.0
2923,112,151111.3120231002
2924,58,345531.7272879864
2925,204,200.0
2926,38,362700.76720222266
2927,204,-200.0
2928,66,334750.1595386559
2929,204,300.0
2930,110,148909.7859211709
2931,28,374599.20694169553
2932,78,337611.2479100835
2933,204,-299.99999999999636
2934,84,329992.1818499326
2935,204,100.00000000003274
2936,166,240739.07194031775
2937,204,-200.0
2938,204,99.99999999999636
2939,204,-100.0
2940,204,-100.0
2941,204,200.0
2942,36,364038.6427230866
2943,204,0.0
2944,204,-500.0
2945,204,-500.0
2946,204,-199.99999999999454
2947,58,355123.73486283876
2948,204,200.0
2949,204,-300.0
2950,50,357917.696900931
2951,28,375833.9346538328
2952,204,300.0
2953,204,99.99999999999818
2954,40,359209.0
2955,4,-4300.0
2956,204,-99.99999999999636
2957,204,-100.0
2958,204,-299.9999999999982
2959,204,-100.0
2960,204,-199.99999999999818
2961,46,353071.455611273
2962,204,-499.9999999999991
2963,204,100.0
