,episode,actions,rewards
914,914,7,-1303.0
915,915,1,-1000.0
916,916,13,-1012.0
917,917,3,-1002.0
918,918,3,-1002.0
919,919,1,-1000.0
920,920,2,-1100.0
921,921,1,-1000.0
922,922,13,-1012.0
923,923,2,-1100.0
924,924,12,-1209.0
925,925,1,-1000.0
926,926,2,-1100.0
927,927,1,-1000.0
928,928,1,-1000.0
929,929,1,-1000.0
930,930,1,-1000.0
931,931,13,-1507.0
932,932,1,-1000.0
933,933,7,-1204.0
934,934,2,-1100.0
935,935,1,-1000.0
936,936,1,-1000.0
937,937,4,-1003.0
938,938,2,-1001.0
939,939,3,-1101.0
940,940,1,-1000.0
941,941,2,-1001.0
942,942,2,-1001.0
943,943,9,-1008.0
944,944,1,-1000.0
945,945,5,-1103.0
946,946,6,-1104.0
947,947,4,-1102.0
948,948,6,-1203.0
949,949,7,-1105.0
950,950,6,-1104.0
951,951,2,-1001.0
952,952,1,-1000.0
953,953,4,-1003.0
954,954,1,-1000.0
955,955,2,-1001.0
956,956,2,-1100.0
957,957,4,-1003.0
958,958,1,-1000.0
959,959,2,-1001.0
960,960,4,-1003.0
961,961,2,-1001.0
962,962,1,-1000.0
963,963,6,-1104.0
964,964,14,-1211.0
965,965,2,-1100.0
966,966,1,-1000.0
967,967,4,-1102.0
968,968,2,-1100.0
969,969,7,-1006.0
970,970,11,-1010.0
971,971,1,-1000.0
972,972,3,-1002.0
973,973,1,-1000.0
974,974,4,-1003.0
975,975,1,-1000.0
976,976,1,-1000.0
977,977,3,-1002.0
978,978,1,-1000.0
979,979,2,-1100.0
980,980,1,-1000.0
981,981,1,-1000.0
982,982,2,-1100.0
983,983,1,-1000.0
984,984,1,-1000.0
985,985,3,-1002.0
986,986,1,-1000.0
987,987,3,-1101.0
988,988,22,-1219.0
989,989,22,-1318.0
990,990,9,-1206.0
991,991,1,-1000.0
992,992,1,-1000.0
993,993,1,-1000.0
994,994,17,-1115.0
995,995,2,-1100.0
996,996,2,-1100.0
997,997,1,-1000.0
998,998,1,-1000.0
999,999,2,-1001.0
1000,1000,2,-1100.0
1001,1001,1,-1000.0
1002,1002,1,-1000.0
1003,1003,4,-1102.0
1004,1004,2,-1001.0
1005,1005,1,-1000.0
1006,1006,1,-1000.0
1007,1007,1,-1000.0
1008,1008,1,-1000.0
1009,1009,1,-1000.0
1010,1010,9,-1008.0
1011,1011,1,-1000.0
1012,1012,1,-1000.0
1013,1013,1,-1000.0
1014,1014,1,-1000.0
1015,1015,1,-1000.0
1016,1016,1,-1000.0
1017,1017,1,-1000.0
1018,1018,9,-1107.0
1019,1019,1,-1000.0
1020,1020,1,-1000.0
1021,1021,16,-1609.0
1022,1022,1,-1000.0
1023,1023,2,-1100.0
1024,1024,2,-1001.0
1025,1025,1,-1000.0
1026,1026,7,-1204.0
1027,1027,4,-1102.0
1028,1028,1,-1000.0
1029,1029,3,-1101.0
1030,1030,2,-1001.0
1031,1031,6,-1203.0
1032,1032,9,-1008.0
1033,1033,3,-1101.0
1034,1034,9,-1206.0
1035,1035,3,-1002.0
1036,1036,3,-1101.0
1037,1037,4,-1102.0
1038,1038,4,-1102.0
1039,1039,2,-1001.0
1040,1040,1,-1000.0
1041,1041,3,-1101.0
1042,1042,1,-1000.0
1043,1043,10,-1108.0
1044,1044,2,-1100.0
1045,1045,8,-1007.0
1046,1046,2,-1001.0
1047,1047,1,-1000.0
1048,1048,2,-1001.0
1049,1049,5,-1103.0
1050,1050,2,-1001.0
1051,1051,3,-1002.0
1052,1052,5,-1004.0
1053,1053,3,-1002.0
1054,1054,5,-1103.0
1055,1055,1,-1000.0
1056,1056,2,-1100.0
1057,1057,1,-1000.0
1058,1058,6,-1005.0
1059,1059,1,-1000.0
1060,1060,1,-1000.0
1061,1061,4,-1003.0
1062,1062,2,-1100.0
1063,1063,1,-1000.0
1064,1064,1,-1000.0
1065,1065,1,-1000.0
1066,1066,2,-1100.0
1067,1067,2,-1100.0
1068,1068,1,-1000.0
1069,1069,5,-1004.0
1070,1070,3,-1002.0
1071,1071,2,-1001.0
1072,1072,1,-1000.0
1073,1073,18,-1314.0
1074,1074,2,-1001.0
1075,1075,5,-1004.0
1076,1076,4,-1003.0
1077,1077,9,-1305.0
1078,1078,1,-1000.0
1079,1079,2,-1001.0
1080,1080,1,-1000.0
1081,1081,5,-1004.0
1082,1082,4,-1102.0
1083,1083,1,-1000.0
1084,1084,4,-1201.0
1085,1085,5,-1004.0
1086,1086,3,-1002.0
1087,1087,5,-1103.0
1088,1088,2,-1001.0
1089,1089,1,-1000.0
1090,1090,1,-1000.0
1091,1091,1,-1000.0
1092,1092,2,-1001.0
1093,1093,6,-1104.0
1094,1094,6,-1104.0
1095,1095,1,-1000.0
1096,1096,2,-1001.0
1097,1097,1,-1000.0
1098,1098,3,-1002.0
1099,1099,1,-1000.0
1100,1100,1,-1000.0
1101,1101,3,-1002.0
1102,1102,1,-1000.0
1103,1103,1,-1000.0
1104,1104,7,-1204.0
1105,1105,2,-1001.0
1106,1106,1,-1000.0
1107,1107,4,-1003.0
1108,1108,7,-1105.0
1109,1109,3,-1002.0
1110,1110,1,-1000.0
1111,1111,1,-1000.0
1112,1112,2,-1100.0
1113,1113,6,-1104.0
1114,1114,6,-1005.0
1115,1115,3,-1002.0
1116,1116,3,-1002.0
1117,1117,1,-1000.0
1118,1118,2,-1001.0
1119,1119,24,-1617.0
1120,1120,2,-1001.0
1121,1121,2,-1001.0
1122,1122,1,-1000.0
1123,1123,4,-1003.0
1124,1124,3,-1101.0
1125,1125,2,-1001.0
1126,1126,1,-1000.0
1127,1127,4,-1003.0
1128,1128,2,-1001.0
1129,1129,1,-1000.0
1130,1130,2,-1100.0
1131,1131,2,-1100.0
1132,1132,2,-1001.0
1133,1133,16,-1213.0
1134,1134,3,-1002.0
1135,1135,8,-1106.0
1136,1136,5,-1004.0
1137,1137,9,-1107.0
1138,1138,1,-1000.0
1139,1139,1,-1000.0
1140,1140,2,-1001.0
1141,1141,4,-1003.0
1142,1142,1,-1000.0
1143,1143,1,-1000.0
1144,1144,2,-1100.0
1145,1145,9,-1107.0
1146,1146,2,-1001.0
1147,1147,3,-1002.0
1148,1148,4,-1003.0
1149,1149,1,-1000.0
1150,1150,6,-1104.0
1151,1151,3,-1002.0
1152,1152,1,-1000.0
1153,1153,1,-1000.0
1154,1154,1,-1000.0
1155,1155,1,-1000.0
1156,1156,2,-1001.0
1157,1157,2,-1001.0
1158,1158,11,-1307.0
1159,1159,1,-1000.0
1160,1160,6,-1104.0
1161,1161,2,-1001.0
1162,1162,4,-1003.0
1163,1163,3,-1002.0
1164,1164,1,-1000.0
1165,1165,1,-1000.0
1166,1166,3,-1002.0
1167,1167,2,-1001.0
1168,1168,2,-1001.0
1169,1169,3,-1002.0
1170,1170,11,-1010.0
1171,1171,1,-1000.0
1172,1172,1,-1000.0
1173,1173,3,-1002.0
1174,1174,1,-1000.0
1175,1175,9,-1206.0
1176,1176,1,-1000.0
1177,1177,1,-1000.0
1178,1178,3,-1002.0
1179,1179,8,-1106.0
1180,1180,2,-1001.0
1181,1181,11,-1208.0
1182,1182,13,-1111.0
1183,1183,3,-1200.0
1184,1184,3,-1002.0
1185,1185,2,-1001.0
1186,1186,4,-1102.0
1187,1187,2,-1100.0
1188,1188,1,-1000.0
1189,1189,1,-1000.0
1190,1190,4,-1003.0
1191,1191,2,-1100.0
1192,1192,1,-1000.0
1193,1193,1,-1000.0
1194,1194,1,-1000.0
1195,1195,1,-1000.0
1196,1196,2,-1001.0
1197,1197,1,-1000.0
1198,1198,2,-1001.0
1199,1199,1,-1000.0
1200,1200,1,-1000.0
1201,1201,6,-1104.0
1202,1202,3,-1002.0
1203,1203,4,-1102.0
1204,1204,1,-1000.0
1205,1205,1,-1000.0
1206,1206,4,-1003.0
1207,1207,1,-1000.0
1208,1208,1,-1000.0
1209,1209,2,-1001.0
1210,1210,1,-1000.0
1211,1211,3,-1002.0
1212,1212,1,-1000.0
1213,1213,2,-1001.0
1214,1214,1,-1000.0
1215,1215,4,-1102.0
1216,1216,1,-1000.0
1217,1217,10,-1108.0
1218,1218,1,-1000.0
1219,1219,1,-1000.0
1220,1220,22,-1318.0
1221,1221,1,-1000.0
1222,1222,2,-1100.0
1223,1223,1,-1000.0
1224,1224,1,-1000.0
1225,1225,1,-1000.0
1226,1226,2,-1001.0
1227,1227,1,-1000.0
1228,1228,5,-1103.0
1229,1229,6,-1203.0
1230,1230,1,-1000.0
1231,1231,8,-1106.0
1232,1232,1,-1000.0
1233,1233,4,-1201.0
1234,1234,4,-1003.0
1235,1235,11,-1010.0
1236,1236,1,-1000.0
1237,1237,18,-1116.0
1238,1238,1,-1000.0
1239,1239,2,-1001.0
1240,1240,11,-1307.0
1241,1241,3,-1101.0
1242,1242,10,-1306.0
1243,1243,3,-1002.0
1244,1244,1,-1000.0
1245,1245,10,-1108.0
1246,1246,1,-1000.0
1247,1247,1,-1000.0
1248,1248,1,-1000.0
1249,1249,2,-1001.0
1250,1250,2,-1001.0
1251,1251,1,-1000.0
1252,1252,1,-1000.0
1253,1253,11,-1109.0
1254,1254,1,-1000.0
1255,1255,1,-1000.0
1256,1256,1,-1000.0
1257,1257,3,-1101.0
1258,1258,2,-1001.0
1259,1259,1,-1000.0
1260,1260,4,-1102.0
1261,1261,1,-1000.0
1262,1262,4,-1201.0
1263,1263,1,-1000.0
1264,1264,10,-1207.0
1265,1265,1,-1000.0
1266,1266,3,-1002.0
1267,1267,1,-1000.0
1268,1268,1,-1000.0
1269,1269,2,-1100.0
1270,1270,1,-1000.0
1271,1271,4,-1102.0
1272,1272,4,-1003.0
1273,1273,1,-1000.0
1274,1274,3,-1002.0
1275,1275,10,-1405.0
1276,1276,1,-1000.0
1277,1277,1,-1000.0
1278,1278,14,-1211.0
1279,1279,2,-1001.0
1280,1280,3,-1101.0
1281,1281,1,-1000.0
1282,1282,2,-1001.0
1283,1283,19,-1216.0
1284,1284,1,-1000.0
1285,1285,2,-1001.0
1286,1286,2,-1001.0
1287,1287,6,-1203.0
1288,1288,14,-1112.0
1289,1289,3,-1101.0
1290,1290,1,-1000.0
1291,1291,1,-1000.0
1292,1292,4,-1003.0
1293,1293,1,-1000.0
1294,1294,1,-1000.0
1295,1295,3,-1200.0
1296,1296,2,-1100.0
1297,1297,2,-1100.0
1298,1298,1,-1000.0
1299,1299,8,-1205.0
1300,1300,7,-1006.0
1301,1301,5,-1103.0
1302,1302,1,-1000.0
1303,1303,2,-1100.0
1304,1304,5,-1202.0
1305,1305,1,-1000.0
1306,1306,13,-1408.0
1307,1307,1,-1000.0
1308,1308,5,-1004.0
1309,1309,1,-1000.0
1310,1310,3,-1002.0
1311,1311,3,-1002.0
1312,1312,2,-1100.0
1313,1313,1,-1000.0
1314,1314,3,-1002.0
1315,1315,4,-1102.0
1316,1316,1,-1000.0
1317,1317,2,-1100.0
1318,1318,1,-1000.0
1319,1319,2,-1001.0
1320,1320,2,-1100.0
1321,1321,1,-1000.0
1322,1322,1,-1000.0
1323,1323,2,-1001.0
1324,1324,2,-1100.0
1325,1325,11,-1010.0
1326,1326,1,-1000.0
1327,1327,1,-1000.0
1328,1328,1,-1000.0
1329,1329,2,-1001.0
1330,1330,1,-1000.0
1331,1331,1,-1000.0
1332,1332,2,-1001.0
1333,1333,1,-1000.0
1334,1334,2,-1100.0
1335,1335,8,-1304.0
1336,1336,2,-1001.0
1337,1337,5,-1202.0
1338,1338,6,-1005.0
1339,1339,8,-1205.0
1340,1340,7,-1105.0
1341,1341,1,-1000.0
1342,1342,8,-1205.0
1343,1343,10,-1108.0
1344,1344,1,-1000.0
1345,1345,7,-1402.0
1346,1346,3,-1002.0
1347,1347,4,-1201.0
1348,1348,6,-1104.0
1349,1349,5,-1004.0
1350,1350,1,-1000.0
1351,1351,3,-1101.0
1352,1352,5,-1103.0
1353,1353,11,-1109.0
1354,1354,10,-1009.0
1355,1355,2,-1001.0
1356,1356,3,-1101.0
1357,1357,2,-1001.0
1358,1358,3,-1002.0
1359,1359,6,-1104.0
1360,1360,1,-1000.0
1361,1361,7,-1006.0
1362,1362,3,-1002.0
1363,1363,2,-1001.0
1364,1364,1,-1000.0
1365,1365,5,-1004.0
1366,1366,1,-1000.0
1367,1367,1,-1000.0
1368,1368,11,-1208.0
1369,1369,1,-1000.0
1370,1370,3,-1101.0
1371,1371,11,-1208.0
1372,1372,10,-1207.0
1373,1373,1,-1000.0
1374,1374,3,-1101.0
1375,1375,2,-1100.0
1376,1376,3,-1101.0
1377,1377,5,-1004.0
1378,1378,5,-1004.0
1379,1379,2,-1001.0
1380,1380,1,-1000.0
1381,1381,2,-1001.0
1382,1382,6,-1104.0
1383,1383,5,-1103.0
1384,1384,1,-1000.0
1385,1385,1,-1000.0
1386,1386,15,-1410.0
1387,1387,1,-1000.0
1388,1388,5,-1004.0
1389,1389,1,-1000.0
1390,1390,3,-1101.0
1391,1391,1,-1000.0
1392,1392,1,-1000.0
1393,1393,1,-1000.0
1394,1394,1,-1000.0
1395,1395,4,-1003.0
1396,1396,1,-1000.0
1397,1397,12,-1209.0
1398,1398,1,-1000.0
1399,1399,4,-1003.0
1400,1400,5,-1103.0
1401,1401,6,-1203.0
1402,1402,7,-1204.0
1403,1403,5,-1004.0
1404,1404,15,-1113.0
1405,1405,2,-1001.0
1406,1406,1,-1000.0
1407,1407,18,-1314.0
1408,1408,1,-1000.0
1409,1409,16,-1015.0
1410,1410,6,-1104.0
1411,1411,16,-1114.0
1412,1412,13,-1210.0
1413,1413,2,-1001.0
1414,1414,1,-1000.0
1415,1415,1,-1000.0
1416,1416,1,-1000.0
1417,1417,1,-1000.0
1418,1418,6,-1005.0
1419,1419,1,-1000.0
1420,1420,11,-1307.0
1421,1421,1,-1000.0
1422,1422,1,-1000.0
1423,1423,1,-1000.0
1424,1424,1,-1000.0
1425,1425,10,-1207.0
1426,1426,6,-1005.0
1427,1427,2,-1001.0
1428,1428,1,-1000.0
1429,1429,3,-1101.0
1430,1430,6,-1005.0
1431,1431,1,-1000.0
1432,1432,4,-1003.0
1433,1433,5,-1103.0
1434,1434,8,-1106.0
1435,1435,1,-1000.0
1436,1436,3,-1101.0
1437,1437,1,-1000.0
1438,1438,1,-1000.0
1439,1439,6,-1104.0
1440,1440,1,-1000.0
1441,1441,1,-1000.0
1442,1442,1,-1000.0
1443,1443,1,-1000.0
1444,1444,3,-1200.0
1445,1445,2,-1100.0
1446,1446,1,-1000.0
1447,1447,10,-1405.0
1448,1448,6,-1104.0
1449,1449,3,-1002.0
1450,1450,2,-1001.0
1451,1451,1,-1000.0
1452,1452,8,-1304.0
1453,1453,3,-1002.0
1454,1454,9,-1404.0
1455,1455,1,-1000.0
1456,1456,2,-1001.0
1457,1457,1,-1000.0
1458,1458,4,-1102.0
1459,1459,1,-1000.0
1460,1460,3,-1101.0
1461,1461,4,-1102.0
1462,1462,6,-1104.0
1463,1463,1,-1000.0
1464,1464,2,-1001.0
1465,1465,3,-1002.0
1466,1466,1,-1000.0
1467,1467,3,-1101.0
1468,1468,1,-1000.0
1469,1469,6,-1203.0
1470,1470,2,-1001.0
1471,1471,3,-1002.0
1472,1472,2,-1001.0
1473,1473,1,-1000.0
1474,1474,1,-1000.0
1475,1475,3,-1002.0
1476,1476,2,-1001.0
1477,1477,2,-1001.0
1478,1478,6,-1104.0
1479,1479,1,-1000.0
1480,1480,4,-1003.0
1481,1481,3,-1101.0
1482,1482,3,-1002.0
1483,1483,2,-1001.0
1484,1484,6,-1302.0
1485,1485,1,-1000.0
1486,1486,3,-1002.0
1487,1487,12,-1209.0
1488,1488,1,-1000.0
1489,1489,5,-1103.0
1490,1490,3,-1101.0
1491,1491,6,-1005.0
1492,1492,1,-1000.0
1493,1493,1,-1000.0
1494,1494,5,-1004.0
1495,1495,1,-1000.0
1496,1496,3,-1002.0
1497,1497,3,-1002.0
1498,1498,3,-1002.0
1499,1499,2,-1100.0
1500,1500,9,-1404.0
1501,1501,2,-1001.0
1502,1502,1,-1000.0
1503,1503,1,-1000.0
1504,1504,1,-1000.0
1505,1505,1,-1000.0
1506,1506,2,-1001.0
1507,1507,5,-1103.0
1508,1508,1,-1000.0
1509,1509,3,-1002.0
1510,1510,1,-1000.0
1511,1511,1,-1000.0
1512,1512,1,-1000.0
1513,1513,5,-1202.0
1514,1514,4,-1003.0
1515,1515,2,-1001.0
1516,1516,7,-1105.0
1517,1517,1,-1000.0
1518,1518,2,-1100.0
1519,1519,10,-1009.0
1520,1520,1,-1000.0
1521,1521,4,-1003.0
1522,1522,2,-1100.0
1523,1523,1,-1000.0
1524,1524,1,-1000.0
1525,1525,1,-1000.0
1526,1526,3,-1002.0
1527,1527,1,-1000.0
1528,1528,1,-1000.0
1529,1529,1,-1000.0
1530,1530,2,-1100.0
1531,1531,17,-1115.0
1532,1532,2,-1001.0
1533,1533,1,-1000.0
1534,1534,2,-1001.0
1535,1535,3,-1002.0
1536,1536,3,-1002.0
1537,1537,1,-1000.0
1538,1538,4,-1003.0
1539,1539,1,-1000.0
1540,1540,2,-1001.0
1541,1541,1,-1000.0
1542,1542,1,-1000.0
1543,1543,5,-1004.0
1544,1544,1,-1000.0
1545,1545,9,-1206.0
1546,1546,4,-1003.0
1547,1547,6,-1104.0
1548,1548,4,-1102.0
1549,1549,1,-1000.0
1550,1550,1,-1000.0
1551,1551,1,-1000.0
1552,1552,1,-1000.0
1553,1553,2,-1001.0
1554,1554,2,-1001.0
1555,1555,6,-1005.0
1556,1556,1,-1000.0
1557,1557,1,-1000.0
1558,1558,1,-1000.0
1559,1559,2,-1100.0
1560,1560,1,-1000.0
1561,1561,5,-1004.0
1562,1562,1,-1000.0
1563,1563,1,-1000.0
1564,1564,1,-1000.0
1565,1565,1,-1000.0
1566,1566,1,-1000.0
1567,1567,4,-1003.0
1568,1568,1,-1000.0
1569,1569,1,-1000.0
1570,1570,4,-1102.0
1571,1571,2,-1100.0
1572,1572,1,-1000.0
1573,1573,1,-1000.0
1574,1574,3,-1002.0
1575,1575,1,-1000.0
1576,1576,5,-1103.0
1577,1577,4,-1003.0
1578,1578,3,-1002.0
1579,1579,6,-1104.0
1580,1580,1,-1000.0
1581,1581,1,-1000.0
1582,1582,3,-1002.0
1583,1583,2,-1001.0
1584,1584,4,-1102.0
1585,1585,2,-1001.0
1586,1586,13,-1210.0
1587,1587,2,-1001.0
1588,1588,1,-1000.0
1589,1589,3,-1101.0
1590,1590,1,-1000.0
1591,1591,3,-1002.0
1592,1592,1,-1000.0
1593,1593,7,-1006.0
1594,1594,1,-1000.0
1595,1595,15,-1212.0
1596,1596,1,-1000.0
1597,1597,3,-1002.0
1598,1598,3,-1002.0
1599,1599,1,-1000.0
1600,1600,3,-1200.0
1601,1601,5,-1103.0
1602,1602,2,-1100.0
1603,1603,5,-1103.0
1604,1604,1,-1000.0
1605,1605,2,-1001.0
1606,1606,2,-1001.0
1607,1607,1,-1000.0
1608,1608,1,-1000.0
1609,1609,1,-1000.0
1610,1610,9,-1008.0
1611,1611,3,-1101.0
1612,1612,2,-1100.0
1613,1613,3,-1200.0
1614,1614,13,-1111.0
1615,1615,10,-1207.0
1616,1616,1,-1000.0
1617,1617,1,-1000.0
1618,1618,5,-1301.0
1619,1619,2,-1001.0
1620,1620,3,-1002.0
1621,1621,3,-1101.0
1622,1622,1,-1000.0
1623,1623,4,-1201.0
1624,1624,1,-1000.0
1625,1625,1,-1000.0
1626,1626,2,-1100.0
1627,1627,1,-1000.0
1628,1628,8,-1106.0
1629,1629,30,-1722.0
1630,1630,5,-1103.0
1631,1631,1,-1000.0
1632,1632,3,-1101.0
1633,1633,1,-1000.0
1634,1634,8,-1205.0
1635,1635,1,-1000.0
1636,1636,7,-1105.0
1637,1637,1,-1000.0
1638,1638,4,-1003.0
1639,1639,4,-1102.0
1640,1640,1,-1000.0
1641,1641,6,-1104.0
1642,1642,3,-1101.0
1643,1643,1,-1000.0
1644,1644,4,-1003.0
1645,1645,11,-1109.0
1646,1646,1,-1000.0
1647,1647,1,-1000.0
1648,1648,2,-1001.0
1649,1649,3,-1002.0
1650,1650,1,-1000.0
1651,1651,14,-1310.0
1652,1652,4,-1003.0
1653,1653,1,-1000.0
1654,1654,2,-1001.0
1655,1655,3,-1002.0
1656,1656,1,-1000.0
1657,1657,1,-1000.0
1658,1658,1,-1000.0
1659,1659,1,-1000.0
1660,1660,1,-1000.0
1661,1661,1,-1000.0
1662,1662,3,-1101.0
1663,1663,1,-1000.0
1664,1664,1,-1000.0
1665,1665,2,-1001.0
1666,1666,2,-1001.0
1667,1667,6,-1104.0
1668,1668,3,-1002.0
1669,1669,2,-1001.0
1670,1670,21,-1218.0
1671,1671,5,-1004.0
1672,1672,1,-1000.0
1673,1673,1,-1000.0
1674,1674,6,-1104.0
1675,1675,1,-1000.0
1676,1676,3,-1002.0
1677,1677,1,-1000.0
1678,1678,2,-1001.0
1679,1679,8,-1205.0
1680,1680,1,-1000.0
1681,1681,7,-1105.0
1682,1682,1,-1000.0
1683,1683,7,-1006.0
1684,1684,3,-1002.0
1685,1685,4,-1003.0
1686,1686,10,-1009.0
1687,1687,4,-1102.0
1688,1688,2,-1001.0
1689,1689,3,-1002.0
1690,1690,4,-1102.0
1691,1691,1,-1000.0
1692,1692,2,-1100.0
1693,1693,2,-1001.0
1694,1694,2,-1001.0
1695,1695,1,-1000.0
1696,1696,1,-1000.0
1697,1697,1,-1000.0
1698,1698,3,-1002.0
1699,1699,2,-1100.0
1700,1700,1,-1000.0
1701,1701,2,-1001.0
1702,1702,1,-1000.0
1703,1703,1,-1000.0
1704,1704,1,-1000.0
1705,1705,1,-1000.0
1706,1706,7,-1204.0
1707,1707,3,-1200.0
1708,1708,2,-1001.0
1709,1709,1,-1000.0
1710,1710,7,-1204.0
1711,1711,1,-1000.0
1712,1712,6,-1005.0
1713,1713,2,-1001.0
1714,1714,6,-1005.0
1715,1715,1,-1000.0
1716,1716,3,-1002.0
1717,1717,2,-1100.0
1718,1718,1,-1000.0
1719,1719,10,-1306.0
1720,1720,2,-1001.0
1721,1721,1,-1000.0
1722,1722,1,-1000.0
1723,1723,5,-1004.0
1724,1724,14,-1112.0
1725,1725,1,-1000.0
1726,1726,1,-1000.0
1727,1727,2,-1001.0
1728,1728,4,-1102.0
1729,1729,1,-1000.0
1730,1730,1,-1000.0
1731,1731,1,-1000.0
1732,1732,2,-1100.0
1733,1733,4,-1102.0
1734,1734,7,-1204.0
1735,1735,15,-1311.0
1736,1736,1,-1000.0
