,episode,actions,rewards
1737,1737,3,-1002.0
1738,1738,1,-1000.0
1739,1739,2,-1001.0
1740,1740,1,-1000.0
1741,1741,1,-1000.0
1742,1742,8,-1205.0
1743,1743,1,-1000.0
1744,1744,1,-1000.0
1745,1745,3,-1002.0
1746,1746,2,-1100.0
1747,1747,1,-1000.0
1748,1748,1,-1000.0
1749,1749,6,-1104.0
1750,1750,2,-1001.0
1751,1751,10,-1108.0
1752,1752,1,-1000.0
1753,1753,5,-1004.0
1754,1754,10,-1207.0
1755,1755,1,-1000.0
1756,1756,20,-1514.0
1757,1757,1,-1000.0
1758,1758,4,-1102.0
1759,1759,1,-1000.0
1760,1760,2,-1001.0
1761,1761,1,-1000.0
1762,1762,6,-1104.0
1763,1763,1,-1000.0
1764,1764,5,-1004.0
1765,1765,2,-1001.0
1766,1766,1,-1000.0
1767,1767,2,-1001.0
1768,1768,2,-1100.0
1769,1769,5,-1103.0
1770,1770,3,-1002.0
1771,1771,3,-1002.0
1772,1772,1,-1000.0
1773,1773,3,-1002.0
1774,1774,2,-1100.0
1775,1775,1,-1000.0
1776,1776,1,-1000.0
1777,1777,5,-1004.0
1778,1778,7,-1006.0
1779,1779,1,-1000.0
1780,1780,2,-1001.0
1781,1781,8,-1106.0
1782,1782,3,-1002.0
1783,1783,3,-1002.0
1784,1784,1,-1000.0
1785,1785,6,-1005.0
1786,1786,4,-1003.0
1787,1787,3,-1002.0
1788,1788,2,-1001.0
1789,1789,5,-1004.0
1790,1790,1,-1000.0
1791,1791,1,-1000.0
1792,1792,3,-1101.0
1793,1793,1,-1000.0
1794,1794,6,-1104.0
1795,1795,6,-1104.0
1796,1796,2,-1100.0
1797,1797,1,-1000.0
1798,1798,5,-1103.0
1799,1799,1,-1000.0
1800,1800,5,-1004.0
1801,1801,1,-1000.0
1802,1802,1,-1000.0
1803,1803,2,-1100.0
1804,1804,11,-1109.0
1805,1805,1,-1000.0
1806,1806,3,-1002.0
1807,1807,5,-1004.0
1808,1808,2,-1001.0
1809,1809,1,-1000.0
1810,1810,2,-1001.0
1811,1811,2,-1100.0
1812,1812,6,-1104.0
1813,1813,6,-1203.0
1814,1814,7,-1204.0
1815,1815,1,-1000.0
1816,1816,1,-1000.0
1817,1817,1,-1000.0
1818,1818,1,-1000.0
1819,1819,3,-1002.0
1820,1820,1,-1000.0
1821,1821,11,-1109.0
1822,1822,1,-1000.0
1823,1823,1,-1000.0
1824,1824,2,-1001.0
1825,1825,1,-1000.0
1826,1826,2,-1001.0
1827,1827,1,-1000.0
1828,1828,2,-1100.0
1829,1829,3,-1002.0
1830,1830,4,-1102.0
1831,1831,1,-1000.0
1832,1832,3,-1101.0
1833,1833,1,-1000.0
1834,1834,3,-1002.0
1835,1835,2,-1001.0
1836,1836,1,-1000.0
1837,1837,4,-1102.0
1838,1838,3,-1101.0
1839,1839,6,-1005.0
1840,1840,9,-1107.0
1841,1841,6,-1203.0
1842,1842,1,-1000.0
1843,1843,1,-1000.0
1844,1844,1,-1000.0
1845,1845,6,-1203.0
1846,1846,3,-1002.0
1847,1847,1,-1000.0
1848,1848,1,-1000.0
1849,1849,1,-1000.0
1850,1850,4,-1003.0
1851,1851,1,-1000.0
1852,1852,2,-1001.0
1853,1853,3,-1002.0
1854,1854,6,-1104.0
1855,1855,3,-1002.0
1856,1856,8,-1106.0
1857,1857,1,-1000.0
1858,1858,1,-1000.0
1859,1859,3,-1002.0
1860,1860,3,-1002.0
1861,1861,1,-1000.0
1862,1862,1,-1000.0
1863,1863,1,-1000.0
1864,1864,1,-1000.0
1865,1865,4,-1201.0
1866,1866,2,-1001.0
1867,1867,4,-1003.0
1868,1868,3,-1101.0
1869,1869,7,-1204.0
1870,1870,4,-1003.0
1871,1871,2,-1001.0
1872,1872,1,-1000.0
1873,1873,3,-1002.0
1874,1874,1,-1000.0
1875,1875,1,-1000.0
1876,1876,1,-1000.0
1877,1877,17,-1115.0
1878,1878,4,-1201.0
1879,1879,2,-1001.0
1880,1880,2,-1100.0
1881,1881,1,-1000.0
1882,1882,4,-1102.0
1883,1883,21,-1119.0
1884,1884,1,-1000.0
1885,1885,4,-1102.0
1886,1886,1,-1000.0
1887,1887,2,-1001.0
1888,1888,1,-1000.0
1889,1889,1,-1000.0
1890,1890,1,-1000.0
1891,1891,2,-1001.0
1892,1892,1,-1000.0
1893,1893,1,-1000.0
1894,1894,1,-1000.0
1895,1895,7,-1105.0
1896,1896,7,-1006.0
1897,1897,1,-1000.0
1898,1898,2,-1100.0
1899,1899,1,-1000.0
1900,1900,3,-1101.0
1901,1901,7,-1402.0
1902,1902,1,-1000.0
1903,1903,14,-1310.0
1904,1904,1,-1000.0
1905,1905,4,-1003.0
1906,1906,1,-1000.0
1907,1907,13,-1111.0
1908,1908,1,-1000.0
1909,1909,2,-1100.0
1910,1910,1,-1000.0
1911,1911,5,-1004.0
1912,1912,3,-1002.0
1913,1913,1,-1000.0
1914,1914,2,-1100.0
1915,1915,4,-1102.0
1916,1916,1,-1000.0
1917,1917,1,-1000.0
1918,1918,4,-1102.0
1919,1919,2,-1001.0
1920,1920,6,-1104.0
1921,1921,6,-1005.0
1922,1922,12,-1110.0
1923,1923,1,-1000.0
1924,1924,1,-1000.0
1925,1925,9,-1107.0
1926,1926,1,-1000.0
1927,1927,1,-1000.0
1928,1928,2,-1100.0
1929,1929,1,-1000.0
1930,1930,1,-1000.0
1931,1931,4,-1102.0
1932,1932,10,-1009.0
1933,1933,1,-1000.0
1934,1934,4,-1003.0
1935,1935,5,-1103.0
1936,1936,10,-1009.0
1937,1937,9,-1107.0
1938,1938,5,-1004.0
1939,1939,2,-1001.0
1940,1940,1,-1000.0
1941,1941,1,-1000.0
1942,1942,1,-1000.0
1943,1943,1,-1000.0
1944,1944,3,-1101.0
1945,1945,1,-1000.0
1946,1946,3,-1002.0
1947,1947,14,-1112.0
1948,1948,5,-1202.0
1949,1949,2,-1100.0
1950,1950,12,-1407.0
1951,1951,1,-1000.0
1952,1952,7,-1105.0
1953,1953,5,-1103.0
1954,1954,5,-1103.0
1955,1955,1,-1000.0
1956,1956,13,-1111.0
1957,1957,4,-1201.0
1958,1958,1,-1000.0
1959,1959,2,-1001.0
1960,1960,2,-1001.0
1961,1961,6,-1104.0
1962,1962,6,-1203.0
1963,1963,1,-1000.0
1964,1964,1,-1000.0
1965,1965,2,-1001.0
1966,1966,2,-1100.0
1967,1967,1,-1000.0
1968,1968,2,-1100.0
1969,1969,3,-1200.0
1970,1970,1,-1000.0
1971,1971,1,-1000.0
1972,1972,2,-1001.0
1973,1973,4,-1102.0
1974,1974,1,-1000.0
1975,1975,1,-1000.0
1976,1976,2,-1001.0
1977,1977,11,-1208.0
1978,1978,2,-1001.0
1979,1979,1,-1000.0
1980,1980,2,-1100.0
1981,1981,11,-1109.0
1982,1982,3,-1002.0
1983,1983,1,-1000.0
1984,1984,1,-1000.0
1985,1985,1,-1000.0
1986,1986,8,-1007.0
1987,1987,2,-1001.0
1988,1988,1,-1000.0
1989,1989,2,-1001.0
1990,1990,13,-1111.0
1991,1991,4,-1003.0
1992,1992,1,-1000.0
1993,1993,1,-1000.0
1994,1994,3,-1101.0
1995,1995,3,-1002.0
1996,1996,12,-1209.0
1997,1997,1,-1000.0
1998,1998,1,-1000.0
1999,1999,1,-1000.0
2000,2000,1,-1000.0
2001,2001,2,-1001.0
2002,2002,1,-1000.0
2003,2003,1,-1000.0
2004,2004,1,-1000.0
2005,2005,1,-1000.0
2006,2006,2,-1001.0
2007,2007,1,-1000.0
2008,2008,4,-1003.0
2009,2009,1,-1000.0
2010,2010,2,-1100.0
2011,2011,2,-1001.0
2012,2012,1,-1000.0
2013,2013,4,-1102.0
2014,2014,1,-1000.0
2015,2015,1,-1000.0
2016,2016,1,-1000.0
2017,2017,1,-1000.0
2018,2018,3,-1002.0
2019,2019,6,-1005.0
2020,2020,3,-1002.0
2021,2021,1,-1000.0
2022,2022,1,-1000.0
2023,2023,4,-1102.0
2024,2024,2,-1001.0
2025,2025,14,-1112.0
2026,2026,1,-1000.0
2027,2027,2,-1100.0
2028,2028,5,-1202.0
2029,2029,10,-1108.0
2030,2030,6,-1104.0
2031,2031,1,-1000.0
2032,2032,2,-1001.0
2033,2033,13,-1309.0
2034,2034,3,-1002.0
2035,2035,1,-1000.0
2036,2036,10,-1108.0
2037,2037,2,-1100.0
2038,2038,1,-1000.0
2039,2039,1,-1000.0
2040,2040,2,-1001.0
2041,2041,29,-1523.0
2042,2042,1,-1000.0
2043,2043,4,-1201.0
2044,2044,1,-1000.0
2045,2045,2,-1001.0
2046,2046,9,-1206.0
2047,2047,4,-1102.0
2048,2048,2,-1001.0
2049,2049,6,-1005.0
2050,2050,1,-1000.0
2051,2051,3,-1002.0
2052,2052,3,-1002.0
2053,2053,4,-1003.0
2054,2054,1,-1000.0
2055,2055,1,-1000.0
2056,2056,1,-1000.0
2057,2057,16,-1510.0
2058,2058,3,-1002.0
2059,2059,1,-1000.0
2060,2060,1,-1000.0
2061,2061,1,-1000.0
2062,2062,1,-1000.0
2063,2063,2,-1001.0
2064,2064,1,-1000.0
2065,2065,1,-1000.0
2066,2066,1,-1000.0
2067,2067,1,-1000.0
2068,2068,3,-1002.0
2069,2069,1,-1000.0
2070,2070,1,-1000.0
2071,2071,1,-1000.0
2072,2072,1,-1000.0
2073,2073,4,-1003.0
2074,2074,7,-1105.0
2075,2075,1,-1000.0
2076,2076,1,-1000.0
2077,2077,3,-1002.0
2078,2078,3,-1002.0
2079,2079,1,-1000.0
2080,2080,2,-1100.0
2081,2081,3,-1002.0
2082,2082,1,-1000.0
2083,2083,1,-1000.0
2084,2084,5,-1004.0
2085,2085,2,-1001.0
2086,2086,2,-1100.0
2087,2087,1,-1000.0
2088,2088,3,-1002.0
2089,2089,1,-1000.0
2090,2090,1,-1000.0
2091,2091,12,-1110.0
2092,2092,7,-1105.0
2093,2093,13,-1210.0
2094,2094,14,-1409.0
2095,2095,2,-1001.0
2096,2096,1,-1000.0
2097,2097,11,-1109.0
2098,2098,2,-1100.0
2099,2099,1,-1000.0
2100,2100,3,-1002.0
2101,2101,1,-1000.0
2102,2102,2,-1001.0
2103,2103,1,-1000.0
2104,2104,5,-1103.0
2105,2105,2,-1001.0
2106,2106,1,-1000.0
2107,2107,3,-1101.0
2108,2108,1,-1000.0
2109,2109,3,-1101.0
2110,2110,1,-1000.0
2111,2111,1,-1000.0
2112,2112,2,-1100.0
2113,2113,2,-1100.0
2114,2114,1,-1000.0
2115,2115,1,-1000.0
2116,2116,2,-1100.0
2117,2117,4,-1102.0
2118,2118,1,-1000.0
2119,2119,4,-1201.0
2120,2120,13,-1111.0
2121,2121,1,-1000.0
2122,2122,1,-1000.0
2123,2123,5,-1103.0
2124,2124,1,-1000.0
2125,2125,2,-1100.0
2126,2126,3,-1002.0
2127,2127,1,-1000.0
2128,2128,2,-1001.0
2129,2129,1,-1000.0
2130,2130,1,-1000.0
2131,2131,10,-1009.0
2132,2132,1,-1000.0
2133,2133,1,-1000.0
2134,2134,1,-1000.0
2135,2135,1,-1000.0
2136,2136,4,-1003.0
2137,2137,4,-1102.0
2138,2138,6,-1203.0
2139,2139,1,-1000.0
2140,2140,1,-1000.0
2141,2141,5,-1004.0
2142,2142,1,-1000.0
2143,2143,1,-1000.0
2144,2144,1,-1000.0
2145,2145,6,-1203.0
2146,2146,2,-1001.0
2147,2147,9,-1107.0
2148,2148,1,-1000.0
2149,2149,1,-1000.0
2150,2150,6,-1005.0
2151,2151,1,-1000.0
2152,2152,2,-1001.0
2153,2153,2,-1001.0
2154,2154,1,-1000.0
2155,2155,6,-1104.0
2156,2156,10,-1207.0
2157,2157,17,-1214.0
2158,2158,1,-1000.0
2159,2159,5,-1103.0
2160,2160,4,-1201.0
2161,2161,3,-1002.0
2162,2162,9,-1008.0
2163,2163,6,-1104.0
2164,2164,1,-1000.0
2165,2165,9,-1206.0
2166,2166,3,-1002.0
2167,2167,1,-1000.0
2168,2168,6,-1203.0
2169,2169,1,-1000.0
2170,2170,2,-1001.0
2171,2171,1,-1000.0
2172,2172,1,-1000.0
2173,2173,1,-1000.0
2174,2174,1,-1000.0
2175,2175,3,-1101.0
2176,2176,1,-1000.0
2177,2177,1,-1000.0
2178,2178,1,-1000.0
2179,2179,1,-1000.0
2180,2180,2,-1001.0
2181,2181,9,-1305.0
2182,2182,1,-1000.0
2183,2183,1,-1000.0
2184,2184,1,-1000.0
2185,2185,3,-1002.0
2186,2186,3,-1002.0
2187,2187,1,-1000.0
2188,2188,2,-1001.0
2189,2189,1,-1000.0
2190,2190,4,-1102.0
2191,2191,1,-1000.0
2192,2192,1,-1000.0
2193,2193,1,-1000.0
2194,2194,3,-1101.0
2195,2195,3,-1101.0
2196,2196,2,-1001.0
2197,2197,2,-1100.0
2198,2198,1,-1000.0
2199,2199,3,-1002.0
2200,2200,1,-1000.0
2201,2201,8,-1205.0
2202,2202,3,-1002.0
2203,2203,1,-1000.0
2204,2204,1,-1000.0
2205,2205,7,-1006.0
2206,2206,18,-1215.0
2207,2207,1,-1000.0
2208,2208,4,-1102.0
2209,2209,3,-1002.0
2210,2210,1,-1000.0
2211,2211,2,-1001.0
2212,2212,1,-1000.0
2213,2213,1,-1000.0
2214,2214,4,-1102.0
2215,2215,2,-1001.0
2216,2216,1,-1000.0
2217,2217,4,-1102.0
2218,2218,6,-1302.0
2219,2219,1,-1000.0
2220,2220,1,-1000.0
2221,2221,1,-1000.0
2222,2222,1,-1000.0
2223,2223,7,-1105.0
2224,2224,2,-1100.0
2225,2225,11,-1406.0
2226,2226,5,-1004.0
2227,2227,3,-1101.0
2228,2228,2,-1001.0
2229,2229,1,-1000.0
2230,2230,1,-1000.0
2231,2231,3,-1002.0
2232,2232,2,-1100.0
2233,2233,2,-1001.0
2234,2234,1,-1000.0
2235,2235,8,-1106.0
2236,2236,7,-1105.0
2237,2237,24,-1122.0
2238,2238,2,-1001.0
2239,2239,1,-1000.0
2240,2240,3,-1101.0
2241,2241,1,-1000.0
2242,2242,1,-1000.0
2243,2243,2,-1001.0
2244,2244,1,-1000.0
2245,2245,2,-1100.0
2246,2246,17,-1412.0
2247,2247,13,-1012.0
2248,2248,3,-1002.0
2249,2249,2,-1001.0
2250,2250,2,-1001.0
2251,2251,2,-1100.0
2252,2252,8,-1106.0
2253,2253,2,-1100.0
2254,2254,3,-1101.0
2255,2255,4,-1003.0
2256,2256,3,-1101.0
2257,2257,1,-1000.0
2258,2258,15,-1410.0
2259,2259,5,-1004.0
2260,2260,5,-1202.0
2261,2261,1,-1000.0
2262,2262,3,-1101.0
2263,2263,1,-1000.0
2264,2264,1,-1000.0
2265,2265,1,-1000.0
2266,2266,1,-1000.0
2267,2267,17,-1115.0
2268,2268,1,-1000.0
2269,2269,2,-1100.0
2270,2270,7,-1204.0
2271,2271,1,-1000.0
2272,2272,4,-1003.0
2273,2273,9,-1107.0
2274,2274,1,-1000.0
2275,2275,7,-1105.0
2276,2276,9,-1206.0
2277,2277,6,-1104.0
2278,2278,1,-1000.0
2279,2279,6,-1203.0
2280,2280,4,-1102.0
2281,2281,4,-1102.0
2282,2282,1,-1000.0
2283,2283,2,-1001.0
2284,2284,2,-1100.0
2285,2285,2,-1001.0
2286,2286,1,-1000.0
2287,2287,2,-1001.0
2288,2288,5,-1004.0
2289,2289,6,-1104.0
2290,2290,4,-1102.0
2291,2291,5,-1004.0
2292,2292,1,-1000.0
2293,2293,20,-1316.0
2294,2294,3,-1101.0
2295,2295,2,-1001.0
2296,2296,14,-1112.0
2297,2297,1,-1000.0
2298,2298,3,-1101.0
2299,2299,5,-1004.0
2300,2300,3,-1002.0
2301,2301,1,-1000.0
2302,2302,8,-1205.0
2303,2303,1,-1000.0
2304,2304,3,-1002.0
2305,2305,1,-1000.0
2306,2306,4,-1102.0
2307,2307,1,-1000.0
2308,2308,1,-1000.0
2309,2309,1,-1000.0
2310,2310,1,-1000.0
2311,2311,4,-1102.0
2312,2312,3,-1002.0
2313,2313,5,-1004.0
2314,2314,15,-1212.0
2315,2315,6,-1104.0
2316,2316,1,-1000.0
2317,2317,3,-1002.0
2318,2318,1,-1000.0
2319,2319,3,-1101.0
2320,2320,4,-1003.0
2321,2321,4,-1003.0
2322,2322,2,-1100.0
2323,2323,1,-1000.0
2324,2324,3,-1002.0
2325,2325,2,-1001.0
2326,2326,1,-1000.0
2327,2327,2,-1100.0
2328,2328,9,-1305.0
2329,2329,2,-1001.0
2330,2330,1,-1000.0
2331,2331,1,-1000.0
2332,2332,1,-1000.0
2333,2333,1,-1000.0
2334,2334,1,-1000.0
2335,2335,9,-1008.0
2336,2336,9,-1206.0
2337,2337,1,-1000.0
2338,2338,1,-1000.0
2339,2339,2,-1001.0
2340,2340,1,-1000.0
2341,2341,1,-1000.0
2342,2342,3,-1101.0
2343,2343,1,-1000.0
2344,2344,2,-1001.0
2345,2345,1,-1000.0
2346,2346,1,-1000.0
2347,2347,1,-1000.0
2348,2348,11,-1208.0
2349,2349,1,-1000.0
2350,2350,4,-1102.0
2351,2351,5,-1004.0
2352,2352,2,-1001.0
2353,2353,1,-1000.0
2354,2354,1,-1000.0
2355,2355,6,-1203.0
2356,2356,4,-1003.0
2357,2357,1,-1000.0
2358,2358,1,-1000.0
2359,2359,2,-1100.0
2360,2360,1,-1000.0
2361,2361,4,-1201.0
2362,2362,2,-1001.0
2363,2363,1,-1000.0
2364,2364,1,-1000.0
2365,2365,1,-1000.0
2366,2366,1,-1000.0
2367,2367,10,-1009.0
2368,2368,2,-1001.0
2369,2369,4,-1102.0
2370,2370,1,-1000.0
2371,2371,4,-1003.0
2372,2372,1,-1000.0
2373,2373,1,-1000.0
2374,2374,4,-1201.0
2375,2375,3,-1002.0
2376,2376,3,-1002.0
2377,2377,3,-1101.0
2378,2378,6,-1005.0
2379,2379,1,-1000.0
2380,2380,1,-1000.0
2381,2381,1,-1000.0
2382,2382,2,-1001.0
2383,2383,9,-1107.0
2384,2384,1,-1000.0
2385,2385,1,-1000.0
2386,2386,6,-1005.0
2387,2387,1,-1000.0
2388,2388,2,-1001.0
2389,2389,4,-1003.0
2390,2390,2,-1001.0
2391,2391,5,-1103.0
2392,2392,3,-1101.0
2393,2393,1,-1000.0
2394,2394,7,-1006.0
2395,2395,1,-1000.0
2396,2396,1,-1000.0
2397,2397,1,-1000.0
2398,2398,1,-1000.0
2399,2399,1,-1000.0
2400,2400,3,-1002.0
2401,2401,1,-1000.0
2402,2402,3,-1101.0
2403,2403,2,-1100.0
2404,2404,4,-1102.0
2405,2405,1,-1000.0
2406,2406,9,-1206.0
2407,2407,4,-1102.0
2408,2408,1,-1000.0
2409,2409,2,-1001.0
2410,2410,2,-1001.0
2411,2411,2,-1100.0
2412,2412,1,-1000.0
2413,2413,1,-1000.0
2414,2414,11,-1109.0
2415,2415,3,-1101.0
2416,2416,1,-1000.0
2417,2417,1,-1000.0
2418,2418,2,-1001.0
2419,2419,1,-1000.0
2420,2420,2,-1001.0
2421,2421,1,-1000.0
2422,2422,1,-1000.0
2423,2423,1,-1000.0
2424,2424,1,-1000.0
2425,2425,1,-1000.0
2426,2426,1,-1000.0
2427,2427,2,-1001.0
2428,2428,7,-1105.0
2429,2429,2,-1001.0
2430,2430,5,-1103.0
2431,2431,3,-1002.0
2432,2432,3,-1002.0
2433,2433,1,-1000.0
2434,2434,3,-1002.0
2435,2435,1,-1000.0
2436,2436,2,-1001.0
2437,2437,9,-1107.0
2438,2438,3,-1002.0
2439,2439,18,-1215.0
2440,2440,5,-1004.0
2441,2441,1,-1000.0
2442,2442,4,-1102.0
2443,2443,6,-1005.0
2444,2444,2,-1001.0
2445,2445,1,-1000.0
2446,2446,2,-1001.0
2447,2447,20,-1217.0
2448,2448,3,-1002.0
2449,2449,3,-1101.0
2450,2450,1,-1000.0
2451,2451,1,-1000.0
2452,2452,3,-1002.0
2453,2453,4,-1102.0
2454,2454,1,-1000.0
2455,2455,9,-1107.0
2456,2456,1,-1000.0
2457,2457,1,-1000.0
2458,2458,1,-1000.0
2459,2459,1,-1000.0
2460,2460,2,-1001.0
2461,2461,3,-1002.0
2462,2462,4,-1003.0
2463,2463,1,-1000.0
2464,2464,1,-1000.0
2465,2465,1,-1000.0
2466,2466,3,-1101.0
2467,2467,1,-1000.0
2468,2468,2,-1001.0
2469,2469,7,-1006.0
2470,2470,2,-1001.0
2471,2471,1,-1000.0
2472,2472,1,-1000.0
2473,2473,3,-1002.0
2474,2474,1,-1000.0
2475,2475,1,-1000.0
2476,2476,1,-1000.0
2477,2477,4,-1102.0
2478,2478,2,-1100.0
2479,2479,1,-1000.0
2480,2480,3,-1002.0
2481,2481,1,-1000.0
2482,2482,1,-1000.0
2483,2483,1,-1000.0
2484,2484,2,-1100.0
2485,2485,15,-1311.0
2486,2486,1,-1000.0
2487,2487,9,-1206.0
2488,2488,4,-1003.0
2489,2489,1,-1000.0
2490,2490,7,-1006.0
2491,2491,1,-1000.0
2492,2492,9,-1206.0
2493,2493,2,-1100.0
2494,2494,11,-1307.0
2495,2495,1,-1000.0
2496,2496,5,-1004.0
2497,2497,10,-1207.0
2498,2498,2,-1100.0
2499,2499,3,-1101.0
2500,2500,2,-1001.0
2501,2501,6,-1005.0
2502,2502,2,-1001.0
2503,2503,4,-1003.0
2504,2504,5,-1004.0
2505,2505,1,-1000.0
2506,2506,2,-1001.0
2507,2507,11,-1307.0
2508,2508,6,-1104.0
2509,2509,11,-1208.0
2510,2510,1,-1000.0
2511,2511,1,-1000.0
2512,2512,1,-1000.0
2513,2513,1,-1000.0
2514,2514,8,-1106.0
2515,2515,3,-1101.0
2516,2516,1,-1000.0
2517,2517,7,-1006.0
2518,2518,1,-1000.0
2519,2519,3,-1002.0
2520,2520,13,-1309.0
2521,2521,1,-1000.0
2522,2522,3,-1200.0
2523,2523,3,-1002.0
2524,2524,2,-1001.0
2525,2525,4,-1003.0
2526,2526,19,-1018.0
2527,2527,4,-1102.0
2528,2528,1,-1000.0
2529,2529,15,-1113.0
2530,2530,1,-1000.0
2531,2531,2,-1001.0
2532,2532,1,-1000.0
2533,2533,10,-1108.0
2534,2534,8,-1007.0
2535,2535,9,-1107.0
2536,2536,1,-1000.0
2537,2537,2,-1001.0
2538,2538,1,-1000.0
2539,2539,1,-1000.0
2540,2540,8,-1304.0
2541,2541,16,-1312.0
2542,2542,3,-1002.0
2543,2543,2,-1001.0
2544,2544,1,-1000.0
2545,2545,1,-1000.0
2546,2546,1,-1000.0
2547,2547,2,-1100.0
2548,2548,4,-1003.0
2549,2549,3,-1002.0
2550,2550,1,-1000.0
2551,2551,2,-1001.0
