,episode,actions,rewards
2552,2552,2,-1001.0
2553,2553,2,-1100.0
2554,2554,1,-1000.0
2555,2555,2,-1001.0
2556,2556,1,-1000.0
2557,2557,1,-1000.0
2558,2558,1,-1000.0
2559,2559,1,-1000.0
2560,2560,7,-1105.0
2561,2561,1,-1000.0
2562,2562,10,-1009.0
2563,2563,2,-1001.0
2564,2564,2,-1001.0
2565,2565,2,-1001.0
2566,2566,3,-1002.0
2567,2567,1,-1000.0
2568,2568,1,-1000.0
2569,2569,1,-1000.0
2570,2570,8,-1106.0
2571,2571,1,-1000.0
2572,2572,1,-1000.0
2573,2573,1,-1000.0
2574,2574,1,-1000.0
2575,2575,3,-1101.0
2576,2576,3,-1002.0
2577,2577,2,-1001.0
2578,2578,4,-1003.0
2579,2579,3,-1101.0
2580,2580,5,-1103.0
2581,2581,2,-1100.0
2582,2582,1,-1000.0
2583,2583,4,-1102.0
2584,2584,1,-1000.0
2585,2585,1,-1000.0
2586,2586,1,-1000.0
2587,2587,2,-1100.0
2588,2588,1,-1000.0
2589,2589,1,-1000.0
2590,2590,6,-1104.0
2591,2591,3,-1002.0
2592,2592,3,-1002.0
2593,2593,2,-1100.0
2594,2594,1,-1000.0
2595,2595,1,-1000.0
2596,2596,1,-1000.0
2597,2597,1,-1000.0
2598,2598,2,-1001.0
2599,2599,1,-1000.0
2600,2600,2,-1100.0
2601,2601,1,-1000.0
2602,2602,3,-1002.0
2603,2603,1,-1000.0
2604,2604,5,-1103.0
2605,2605,2,-1100.0
2606,2606,2,-1001.0
2607,2607,10,-1009.0
2608,2608,1,-1000.0
2609,2609,1,-1000.0
2610,2610,3,-1101.0
2611,2611,1,-1000.0
2612,2612,1,-1000.0
2613,2613,1,-1000.0
2614,2614,1,-1000.0
2615,2615,1,-1000.0
2616,2616,1,-1000.0
2617,2617,1,-1000.0
2618,2618,4,-1003.0
2619,2619,4,-1003.0
2620,2620,1,-1000.0
2621,2621,4,-1003.0
2622,2622,4,-1003.0
2623,2623,6,-1005.0
2624,2624,1,-1000.0
2625,2625,1,-1000.0
2626,2626,1,-1000.0
2627,2627,4,-1003.0
2628,2628,1,-1000.0
2629,2629,1,-1000.0
2630,2630,2,-1001.0
2631,2631,5,-1103.0
2632,2632,3,-1101.0
2633,2633,1,-1000.0
2634,2634,5,-1004.0
2635,2635,1,-1000.0
2636,2636,1,-1000.0
2637,2637,2,-1100.0
2638,2638,3,-1002.0
2639,2639,1,-1000.0
2640,2640,1,-1000.0
2641,2641,2,-1100.0
2642,2642,15,-1212.0
2643,2643,1,-1000.0
2644,2644,16,-1213.0
2645,2645,1,-1000.0
2646,2646,2,-1001.0
2647,2647,1,-1000.0
2648,2648,1,-1000.0
2649,2649,2,-1001.0
2650,2650,2,-1001.0
2651,2651,1,-1000.0
2652,2652,2,-1100.0
2653,2653,1,-1000.0
2654,2654,6,-1005.0
2655,2655,4,-1102.0
2656,2656,1,-1000.0
2657,2657,2,-1100.0
2658,2658,1,-1000.0
2659,2659,1,-1000.0
2660,2660,1,-1000.0
2661,2661,3,-1101.0
2662,2662,2,-1001.0
2663,2663,1,-1000.0
2664,2664,3,-1002.0
2665,2665,1,-1000.0
2666,2666,1,-1000.0
2667,2667,4,-1102.0
2668,2668,6,-1005.0
2669,2669,1,-1000.0
2670,2670,3,-1101.0
2671,2671,1,-1000.0
2672,2672,9,-1107.0
2673,2673,1,-1000.0
2674,2674,8,-1106.0
2675,2675,10,-1207.0
2676,2676,2,-1001.0
2677,2677,2,-1100.0
2678,2678,1,-1000.0
2679,2679,2,-1001.0
2680,2680,1,-1000.0
2681,2681,5,-1004.0
2682,2682,2,-1001.0
2683,2683,2,-1001.0
2684,2684,5,-1004.0
2685,2685,1,-1000.0
2686,2686,1,-1000.0
2687,2687,1,-1000.0
2688,2688,2,-1001.0
2689,2689,2,-1001.0
2690,2690,1,-1000.0
2691,2691,1,-1000.0
2692,2692,1,-1000.0
2693,2693,1,-1000.0
2694,2694,2,-1100.0
2695,2695,1,-1000.0
2696,2696,1,-1000.0
2697,2697,2,-1100.0
2698,2698,3,-1002.0
2699,2699,1,-1000.0
2700,2700,24,-1122.0
2701,2701,7,-1105.0
2702,2702,1,-1000.0
2703,2703,3,-1002.0
2704,2704,3,-1002.0
2705,2705,2,-1100.0
2706,2706,2,-1100.0
2707,2707,7,-1105.0
2708,2708,1,-1000.0
2709,2709,3,-1101.0
2710,2710,7,-1204.0
2711,2711,1,-1000.0
2712,2712,13,-1210.0
2713,2713,2,-1001.0
2714,2714,3,-1101.0
2715,2715,1,-1000.0
2716,2716,3,-1002.0
2717,2717,10,-1009.0
2718,2718,1,-1000.0
2719,2719,2,-1001.0
2720,2720,3,-1101.0
2721,2721,1,-1000.0
2722,2722,1,-1000.0
2723,2723,28,-1423.0
2724,2724,3,-1002.0
2725,2725,1,-1000.0
2726,2726,1,-1000.0
2727,2727,1,-1000.0
2728,2728,1,-1000.0
2729,2729,1,-1000.0
2730,2730,2,-1001.0
2731,2731,1,-1000.0
2732,2732,4,-1102.0
2733,2733,2,-1001.0
2734,2734,1,-1000.0
2735,2735,2,-1001.0
2736,2736,2,-1001.0
2737,2737,5,-1004.0
2738,2738,2,-1001.0
2739,2739,2,-1100.0
2740,2740,1,-1000.0
2741,2741,1,-1000.0
2742,2742,1,-1000.0
2743,2743,7,-1204.0
2744,2744,2,-1001.0
2745,2745,2,-1001.0
2746,2746,2,-1100.0
2747,2747,1,-1000.0
2748,2748,1,-1000.0
2749,2749,2,-1001.0
2750,2750,1,-1000.0
2751,2751,7,-1006.0
2752,2752,1,-1000.0
2753,2753,1,-1000.0
2754,2754,1,-1000.0
2755,2755,1,-1000.0
2756,2756,1,-1000.0
2757,2757,2,-1001.0
2758,2758,3,-1101.0
2759,2759,19,-1216.0
2760,2760,1,-1000.0
2761,2761,3,-1101.0
2762,2762,3,-1002.0
2763,2763,5,-1103.0
2764,2764,4,-1102.0
2765,2765,10,-1009.0
2766,2766,1,-1000.0
2767,2767,1,-1000.0
2768,2768,2,-1100.0
2769,2769,3,-1002.0
2770,2770,1,-1000.0
2771,2771,5,-1202.0
2772,2772,5,-1103.0
2773,2773,1,-1000.0
2774,2774,6,-1104.0
2775,2775,1,-1000.0
2776,2776,2,-1100.0
2777,2777,4,-1102.0
2778,2778,1,-1000.0
2779,2779,1,-1000.0
2780,2780,2,-1100.0
2781,2781,1,-1000.0
2782,2782,9,-1107.0
2783,2783,1,-1000.0
2784,2784,2,-1001.0
2785,2785,2,-1001.0
2786,2786,2,-1001.0
2787,2787,1,-1000.0
2788,2788,2,-1100.0
2789,2789,2,-1100.0
2790,2790,2,-1001.0
2791,2791,3,-1101.0
2792,2792,11,-1010.0
2793,2793,8,-1106.0
2794,2794,2,-1001.0
2795,2795,1,-1000.0
2796,2796,7,-1006.0
2797,2797,1,-1000.0
2798,2798,3,-1002.0
2799,2799,2,-1001.0
2800,2800,3,-1002.0
2801,2801,1,-1000.0
2802,2802,2,-1100.0
2803,2803,2,-1001.0
2804,2804,3,-1002.0
2805,2805,5,-1103.0
2806,2806,6,-1302.0
2807,2807,7,-1006.0
2808,2808,1,-1000.0
2809,2809,1,-1000.0
2810,2810,8,-1106.0
2811,2811,3,-1200.0
2812,2812,1,-1000.0
2813,2813,1,-1000.0
2814,2814,1,-1000.0
2815,2815,1,-1000.0
2816,2816,1,-1000.0
2817,2817,2,-1001.0
2818,2818,1,-1000.0
2819,2819,7,-1105.0
2820,2820,1,-1000.0
2821,2821,3,-1002.0
2822,2822,10,-1207.0
2823,2823,1,-1000.0
2824,2824,4,-1102.0
2825,2825,4,-1102.0
2826,2826,1,-1000.0
2827,2827,1,-1000.0
2828,2828,1,-1000.0
2829,2829,3,-1002.0
2830,2830,1,-1000.0
2831,2831,3,-1002.0
2832,2832,1,-1000.0
2833,2833,5,-1004.0
2834,2834,1,-1000.0
2835,2835,3,-1002.0
2836,2836,1,-1000.0
2837,2837,7,-1006.0
2838,2838,8,-1106.0
2839,2839,1,-1000.0
2840,2840,1,-1000.0
2841,2841,13,-1210.0
2842,2842,1,-1000.0
2843,2843,7,-1006.0
2844,2844,2,-1001.0
2845,2845,8,-1007.0
2846,2846,1,-1000.0
2847,2847,7,-1105.0
2848,2848,1,-1000.0
2849,2849,1,-1000.0
2850,2850,4,-1102.0
2851,2851,1,-1000.0
2852,2852,1,-1000.0
2853,2853,2,-1001.0
2854,2854,2,-1100.0
2855,2855,2,-1001.0
2856,2856,2,-1100.0
2857,2857,1,-1000.0
2858,2858,9,-1107.0
2859,2859,1,-1000.0
2860,2860,9,-1008.0
2861,2861,2,-1001.0
2862,2862,1,-1000.0
2863,2863,6,-1104.0
2864,2864,1,-1000.0
2865,2865,1,-1000.0
2866,2866,5,-1202.0
2867,2867,4,-1003.0
2868,2868,9,-1008.0
2869,2869,1,-1000.0
2870,2870,1,-1000.0
2871,2871,2,-1001.0
2872,2872,1,-1000.0
2873,2873,4,-1102.0
2874,2874,3,-1101.0
2875,2875,1,-1000.0
2876,2876,2,-1001.0
2877,2877,4,-1201.0
2878,2878,2,-1100.0
2879,2879,1,-1000.0
2880,2880,12,-1110.0
2881,2881,4,-1003.0
2882,2882,1,-1000.0
2883,2883,1,-1000.0
2884,2884,1,-1000.0
2885,2885,1,-1000.0
2886,2886,1,-1000.0
2887,2887,2,-1100.0
2888,2888,1,-1000.0
2889,2889,1,-1000.0
2890,2890,2,-1001.0
2891,2891,12,-1110.0
2892,2892,4,-1003.0
2893,2893,1,-1000.0
2894,2894,2,-1001.0
2895,2895,1,-1000.0
2896,2896,5,-1004.0
2897,2897,2,-1001.0
2898,2898,1,-1000.0
2899,2899,11,-1208.0
2900,2900,1,-1000.0
2901,2901,1,-1000.0
2902,2902,2,-1001.0
2903,2903,1,-1000.0
2904,2904,4,-1102.0
2905,2905,2,-1100.0
2906,2906,2,-1100.0
2907,2907,1,-1000.0
2908,2908,6,-1005.0
2909,2909,1,-1000.0
2910,2910,1,-1000.0
2911,2911,1,-1000.0
2912,2912,10,-1108.0
2913,2913,1,-1000.0
2914,2914,1,-1000.0
2915,2915,2,-1001.0
2916,2916,6,-1005.0
2917,2917,1,-1000.0
2918,2918,1,-1000.0
2919,2919,2,-1100.0
2920,2920,2,-1001.0
2921,2921,3,-1101.0
2922,2922,2,-1001.0
2923,2923,8,-1106.0
2924,2924,6,-1104.0
2925,2925,1,-1000.0
2926,2926,1,-1000.0
2927,2927,3,-1002.0
2928,2928,4,-1102.0
2929,2929,3,-1002.0
2930,2930,3,-1002.0
2931,2931,3,-1200.0
2932,2932,2,-1001.0
2933,2933,5,-1103.0
2934,2934,2,-1001.0
2935,2935,1,-1000.0
2936,2936,2,-1100.0
2937,2937,1,-1000.0
2938,2938,1,-1000.0
2939,2939,2,-1001.0
2940,2940,1,-1000.0
2941,2941,2,-1001.0
2942,2942,5,-1103.0
2943,2943,2,-1001.0
2944,2944,2,-1001.0
2945,2945,5,-1103.0
2946,2946,2,-1001.0
2947,2947,2,-1001.0
2948,2948,5,-1103.0
2949,2949,2,-1001.0
2950,2950,1,-1000.0
2951,2951,2,-1100.0
2952,2952,4,-1003.0
2953,2953,2,-1100.0
2954,2954,1,-1000.0
2955,2955,3,-1101.0
2956,2956,1,-1000.0
2957,2957,2,-1001.0
2958,2958,2,-1100.0
2959,2959,2,-1001.0
2960,2960,1,-1000.0
2961,2961,3,-1002.0
2962,2962,1,-1000.0
2963,2963,5,-1103.0
2964,2964,5,-1004.0
2965,2965,2,-1100.0
2966,2966,1,-1000.0
2967,2967,20,-1217.0
2968,2968,1,-1000.0
2969,2969,3,-1002.0
2970,2970,2,-1001.0
2971,2971,1,-1000.0
2972,2972,3,-1101.0
2973,2973,10,-1207.0
2974,2974,2,-1001.0
2975,2975,6,-1104.0
2976,2976,1,-1000.0
2977,2977,1,-1000.0
2978,2978,1,-1000.0
2979,2979,9,-1008.0
2980,2980,3,-1002.0
2981,2981,7,-1105.0
2982,2982,1,-1000.0
2983,2983,2,-1001.0
2984,2984,3,-1002.0
2985,2985,4,-1102.0
2986,2986,4,-1003.0
2987,2987,13,-1111.0
2988,2988,4,-1003.0
2989,2989,1,-1000.0
2990,2990,2,-1001.0
2991,2991,5,-1103.0
2992,2992,7,-1006.0
2993,2993,7,-1105.0
2994,2994,4,-1201.0
2995,2995,2,-1001.0
2996,2996,1,-1000.0
2997,2997,7,-1006.0
2998,2998,3,-1002.0
2999,2999,3,-1101.0
3000,3000,1,-1000.0
3001,3001,9,-1206.0
3002,3002,1,-1000.0
3003,3003,1,-1000.0
3004,3004,13,-1111.0
3005,3005,3,-1002.0
3006,3006,2,-1001.0
3007,3007,3,-1101.0
3008,3008,2,-1100.0
3009,3009,16,-1114.0
3010,3010,1,-1000.0
3011,3011,1,-1000.0
3012,3012,8,-1304.0
3013,3013,3,-1002.0
3014,3014,1,-1000.0
3015,3015,2,-1001.0
3016,3016,3,-1002.0
3017,3017,1,-1000.0
3018,3018,2,-1001.0
3019,3019,5,-1004.0
3020,3020,3,-1101.0
3021,3021,2,-1100.0
3022,3022,1,-1000.0
3023,3023,1,-1000.0
3024,3024,1,-1000.0
3025,3025,3,-1002.0
3026,3026,6,-1104.0
3027,3027,1,-1000.0
3028,3028,2,-1001.0
3029,3029,1,-1000.0
3030,3030,2,-1001.0
3031,3031,8,-1106.0
3032,3032,1,-1000.0
3033,3033,6,-1005.0
3034,3034,1,-1000.0
3035,3035,1,-1000.0
3036,3036,1,-1000.0
3037,3037,2,-1001.0
3038,3038,6,-1005.0
3039,3039,4,-1102.0
3040,3040,1,-1000.0
3041,3041,1,-1000.0
3042,3042,2,-1001.0
3043,3043,1,-1000.0
3044,3044,1,-1000.0
3045,3045,2,-1001.0
3046,3046,3,-1101.0
3047,3047,13,-1111.0
3048,3048,3,-1002.0
3049,3049,2,-1100.0
3050,3050,13,-1111.0
3051,3051,4,-1003.0
3052,3052,1,-1000.0
3053,3053,2,-1001.0
3054,3054,14,-1310.0
3055,3055,2,-1001.0
3056,3056,13,-1012.0
3057,3057,3,-1002.0
3058,3058,3,-1101.0
3059,3059,1,-1000.0
3060,3060,2,-1001.0
3061,3061,2,-1001.0
3062,3062,2,-1100.0
3063,3063,2,-1001.0
3064,3064,6,-1005.0
3065,3065,2,-1001.0
3066,3066,8,-1007.0
3067,3067,1,-1000.0
3068,3068,2,-1001.0
3069,3069,2,-1001.0
3070,3070,1,-1000.0
3071,3071,2,-1001.0
3072,3072,1,-1000.0
3073,3073,3,-1002.0
3074,3074,4,-1003.0
3075,3075,1,-1000.0
3076,3076,2,-1001.0
3077,3077,3,-1002.0
3078,3078,3,-1101.0
3079,3079,1,-1000.0
3080,3080,1,-1000.0
3081,3081,1,-1000.0
3082,3082,3,-1002.0
3083,3083,1,-1000.0
3084,3084,1,-1000.0
3085,3085,1,-1000.0
3086,3086,3,-1002.0
3087,3087,1,-1000.0
3088,3088,15,-1113.0
3089,3089,1,-1000.0
3090,3090,23,-1220.0
3091,3091,3,-1002.0
3092,3092,16,-1213.0
3093,3093,1,-1000.0
3094,3094,4,-1003.0
3095,3095,1,-1000.0
3096,3096,2,-1001.0
3097,3097,1,-1000.0
3098,3098,1,-1000.0
3099,3099,1,-1000.0
3100,3100,6,-1104.0
3101,3101,8,-1007.0
3102,3102,1,-1000.0
3103,3103,3,-1101.0
3104,3104,4,-1003.0
3105,3105,1,-1000.0
3106,3106,1,-1000.0
3107,3107,9,-1107.0
3108,3108,3,-1002.0
3109,3109,3,-1002.0
3110,3110,1,-1000.0
3111,3111,1,-1000.0
3112,3112,2,-1001.0
3113,3113,1,-1000.0
3114,3114,1,-1000.0
3115,3115,1,-1000.0
3116,3116,1,-1000.0
3117,3117,2,-1001.0
3118,3118,5,-1004.0
3119,3119,1,-1000.0
3120,3120,2,-1100.0
3121,3121,1,-1000.0
3122,3122,2,-1100.0
3123,3123,1,-1000.0
3124,3124,1,-1000.0
3125,3125,15,-1509.0
3126,3126,3,-1002.0
3127,3127,2,-1001.0
3128,3128,1,-1000.0
3129,3129,2,-1001.0
3130,3130,2,-1001.0
3131,3131,9,-1305.0
3132,3132,2,-1100.0
3133,3133,1,-1000.0
3134,3134,1,-1000.0
3135,3135,4,-1003.0
3136,3136,5,-1004.0
3137,3137,3,-1101.0
3138,3138,1,-1000.0
3139,3139,1,-1000.0
3140,3140,3,-1002.0
3141,3141,2,-1100.0
3142,3142,10,-1207.0
3143,3143,1,-1000.0
3144,3144,3,-1002.0
3145,3145,1,-1000.0
3146,3146,1,-1000.0
3147,3147,4,-1003.0
3148,3148,4,-1003.0
3149,3149,2,-1001.0
3150,3150,4,-1003.0
3151,3151,7,-1006.0
3152,3152,11,-1307.0
3153,3153,6,-1005.0
3154,3154,9,-1206.0
3155,3155,7,-1006.0
3156,3156,1,-1000.0
3157,3157,1,-1000.0
3158,3158,1,-1000.0
3159,3159,1,-1000.0
3160,3160,2,-1001.0
3161,3161,2,-1001.0
3162,3162,4,-1003.0
3163,3163,1,-1000.0
3164,3164,2,-1100.0
3165,3165,1,-1000.0
3166,3166,1,-1000.0
3167,3167,1,-1000.0
3168,3168,1,-1000.0
3169,3169,4,-1003.0
3170,3170,3,-1002.0
3171,3171,1,-1000.0
3172,3172,3,-1002.0
3173,3173,5,-1004.0
3174,3174,1,-1000.0
3175,3175,1,-1000.0
3176,3176,1,-1000.0
3177,3177,7,-1303.0
3178,3178,15,-1212.0
3179,3179,1,-1000.0
3180,3180,10,-1405.0
3181,3181,1,-1000.0
3182,3182,1,-1000.0
3183,3183,1,-1000.0
3184,3184,4,-1201.0
3185,3185,3,-1101.0
3186,3186,2,-1100.0
3187,3187,4,-1003.0
3188,3188,2,-1001.0
3189,3189,4,-1300.0
3190,3190,1,-1000.0
3191,3191,6,-1203.0
3192,3192,4,-1102.0
3193,3193,2,-1001.0
3194,3194,1,-1000.0
3195,3195,1,-1000.0
3196,3196,1,-1000.0
3197,3197,1,-1000.0
3198,3198,4,-1300.0
3199,3199,1,-1000.0
3200,3200,1,-1000.0
3201,3201,1,-1000.0
3202,3202,3,-1101.0
3203,3203,1,-1000.0
3204,3204,1,-1000.0
3205,3205,1,-1000.0
3206,3206,1,-1000.0
3207,3207,1,-1000.0
3208,3208,3,-1002.0
3209,3209,1,-1000.0
3210,3210,5,-1103.0
3211,3211,1,-1000.0
3212,3212,1,-1000.0
3213,3213,1,-1000.0
3214,3214,2,-1001.0
3215,3215,1,-1000.0
3216,3216,1,-1000.0
3217,3217,3,-1002.0
3218,3218,6,-1203.0
3219,3219,2,-1001.0
3220,3220,8,-1106.0
3221,3221,7,-1105.0
3222,3222,1,-1000.0
3223,3223,1,-1000.0
3224,3224,1,-1000.0
3225,3225,2,-1001.0
3226,3226,5,-1103.0
3227,3227,1,-1000.0
3228,3228,4,-1300.0
3229,3229,2,-1100.0
3230,3230,1,-1000.0
3231,3231,1,-1000.0
3232,3232,5,-1202.0
3233,3233,1,-1000.0
3234,3234,5,-1004.0
3235,3235,1,-1000.0
3236,3236,5,-1103.0
3237,3237,2,-1100.0
3238,3238,1,-1000.0
3239,3239,1,-1000.0
3240,3240,4,-1003.0
3241,3241,2,-1001.0
3242,3242,5,-1202.0
3243,3243,2,-1100.0
3244,3244,1,-1000.0
3245,3245,2,-1001.0
3246,3246,1,-1000.0
3247,3247,5,-1103.0
3248,3248,1,-1000.0
3249,3249,1,-1000.0
3250,3250,1,-1000.0
3251,3251,2,-1001.0
3252,3252,2,-1100.0
3253,3253,8,-1502.0
3254,3254,5,-1103.0
3255,3255,4,-1003.0
3256,3256,1,-1000.0
3257,3257,3,-1200.0
3258,3258,2,-1001.0
3259,3259,5,-1103.0
3260,3260,7,-1006.0
3261,3261,1,-1000.0
3262,3262,9,-1008.0
3263,3263,14,-1211.0
3264,3264,1,-1000.0
3265,3265,5,-1004.0
3266,3266,14,-1013.0
3267,3267,1,-1000.0
3268,3268,2,-1001.0
3269,3269,7,-1105.0
3270,3270,1,-1000.0
3271,3271,1,-1000.0
3272,3272,3,-1002.0
3273,3273,2,-1100.0
3274,3274,2,-1001.0
3275,3275,4,-1102.0
3276,3276,4,-1300.0
3277,3277,5,-1103.0
3278,3278,3,-1002.0
3279,3279,5,-1103.0
3280,3280,7,-1006.0
3281,3281,2,-1001.0
3282,3282,2,-1100.0
3283,3283,2,-1001.0
3284,3284,22,-1417.0
3285,3285,2,-1100.0
3286,3286,4,-1201.0
3287,3287,1,-1000.0
3288,3288,2,-1001.0
3289,3289,3,-1002.0
3290,3290,2,-1100.0
3291,3291,21,-1614.0
3292,3292,1,-1000.0
3293,3293,7,-1105.0
3294,3294,1,-1000.0
3295,3295,1,-1000.0
3296,3296,3,-1101.0
3297,3297,1,-1000.0
3298,3298,2,-1001.0
3299,3299,5,-1103.0
3300,3300,2,-1001.0
3301,3301,1,-1000.0
3302,3302,3,-1002.0
3303,3303,1,-1000.0
3304,3304,1,-1000.0
3305,3305,3,-1101.0
3306,3306,1,-1000.0
3307,3307,13,-1210.0
3308,3308,1,-1000.0
3309,3309,1,-1000.0
3310,3310,5,-1301.0
3311,3311,1,-1000.0
3312,3312,2,-1001.0
3313,3313,1,-1000.0
3314,3314,1,-1000.0
3315,3315,1,-1000.0
3316,3316,1,-1000.0
3317,3317,2,-1001.0
3318,3318,8,-1106.0
3319,3319,3,-1002.0
3320,3320,1,-1000.0
3321,3321,15,-1212.0
3322,3322,2,-1100.0
3323,3323,5,-1004.0
3324,3324,2,-1100.0
3325,3325,1,-1000.0
3326,3326,3,-1002.0
3327,3327,1,-1000.0
3328,3328,2,-1001.0
3329,3329,9,-1107.0
3330,3330,3,-1101.0
3331,3331,3,-1101.0
3332,3332,6,-1104.0
3333,3333,3,-1101.0
3334,3334,1,-1000.0
3335,3335,2,-1001.0
3336,3336,1,-1000.0
3337,3337,1,-1000.0
3338,3338,2,-1001.0
3339,3339,8,-1205.0
3340,3340,1,-1000.0
3341,3341,1,-1000.0
3342,3342,2,-1001.0
3343,3343,1,-1000.0
3344,3344,9,-1206.0
3345,3345,1,-1000.0
3346,3346,1,-1000.0
3347,3347,3,-1101.0
3348,3348,2,-1001.0
3349,3349,1,-1000.0
3350,3350,1,-1000.0
3351,3351,6,-1005.0
3352,3352,5,-1301.0
3353,3353,1,-1000.0
3354,3354,2,-1001.0
3355,3355,1,-1000.0
3356,3356,9,-1107.0
3357,3357,8,-1007.0
3358,3358,3,-1002.0
3359,3359,2,-1001.0
3360,3360,5,-1103.0
3361,3361,1,-1000.0
3362,3362,10,-1108.0
3363,3363,7,-1204.0
3364,3364,4,-1102.0
3365,3365,1,-1000.0
3366,3366,4,-1102.0
3367,3367,3,-1002.0
